id,forecastVolum
282,506
283,327
284,477
285,905
286,475
287,602
288,1494
289,786
290,549
291,2878
292,2427
293,3383
294,799
295,2445
296,894
297,3337
298,1585
299,2443
300,5012
301,2470
302,2195
303,2492
304,685
305,848
306,963
307,1079
308,666
309,1053
310,534
311,546
312,1513
313,886
314,1039
315,1575
316,1052
317,470
318,194
319,2015
320,533
321,1716
322,1337
323,905
324,476
325,591
326,471
327,267
328,653
329,747
330,135
331,56
332,1081
333,886
334,558
335,1770
336,391
337,2752
338,901
339,1340
340,461
341,683
342,410
343,2736
344,1966
345,574
346,626
347,1928
348,500
349,948
350,172
351,780
352,1035
353,2095
354,797
355,458
356,717
357,1797
358,2108
359,3331
360,1244
361,1442
362,473
363,3537
364,1661
365,2840
366,3314
367,1785
368,1637
369,1767
370,907
371,527
372,785
373,1041
374,256
375,576
376,516
377,541
378,286
379,1216
380,1002
381,3448
382,1669
383,407
384,380
385,1246
386,766
387,3028
388,2166
389,862
390,449
391,830
392,329
393,552
394,446
395,818
396,346
397,330
398,454
399,489
400,1269
401,1228
402,637
403,1727
404,436
405,737
406,219
407,1410
408,370
409,1705
410,1398
411,750
412,532
413,514
414,439
415,677
416,385
417,488
418,786
419,1117
420,688
421,321
422,655
423,1310
424,1093
425,1132
426,325
427,1386
428,295
429,1872
430,940
431,821
432,1098
433,2322
434,1072
435,1169
436,973
437,318
438,531
439,493
440,268
441,365
442,527
443,521
444,799
445,1905
446,1035
447,1913
448,573
449,871
450,313
451,2135
452,518
453,2129
454,1859
455,1392
456,1018
457,616
458,556
459,676
460,338
461,575
462,620
463,407
464,270
465,242
466,609
467,549
468,452
469,1158
470,191
471,568
472,176
473,1403
474,285
475,966
476,743
477,1071
478,371
479,354
480,322
481,261
482,102
483,264
484,208
485,167
486,157
487,184
488,217
489,515
490,1035
491,1301
492,338
493,225
494,131
495,523
496,245
497,979
498,773
499,207
500,440
501,440
502,106
503,295
504,308
505,267
506,206
507,654
508,232
509,100
510,798
511,645
512,316
513,572
514,118
515,1269
516,145
517,1724
518,226
519,334
520,334
521,1495
522,327
523,308
524,493
525,267
526,270
527,279
528,71
529,340
530,178
531,92
532,387
533,460
534,204
535,346
536,106
537,613
538,120
539,842
540,160
541,219
542,191
543,702
544,276
545,223
546,264
547,149
548,145
549,171
550,63
551,679
552,244
553,113
554,920
555,579
556,291
557,502
558,139
559,1019
560,132
561,1290
562,181
563,317
564,301
565,1158
566,362
567,244
568,400
569,275
570,219
571,280
572,87
573,122
574,34
575,25
576,125
577,91
578,59
579,136
580,21
581,158
582,24
583,302
584,30
585,96
586,73
587,230
588,64
589,56
590,48
591,74
592,20
593,52
594,16
595,506
596,192
597,135
598,627
599,589
600,343
601,487
602,123
603,712
604,101
605,1100
606,219
607,389
608,350
609,1226
610,362
611,339
612,264
613,296
614,158
615,268
616,128
617,319
618,164
619,105
620,280
621,325
622,221
623,333
624,89
625,573
626,99
627,677
628,140
629,205
630,207
631,687
632,306
633,245
634,224
635,132
636,86
637,141
638,62
639,569
640,298
641,193
642,822
643,702
644,334
645,636
646,136
647,1395
648,210
649,1256
650,293
651,420
652,469
653,1097
654,566
655,465
656,371
657,328
658,222
659,340
660,154
661,595
662,254
663,59
664,599
665,579
666,337
667,474
668,58
669,1285
670,125
671,1210
672,195
673,366
674,275
675,1645
676,271
677,393
678,345
679,210
680,201
681,188
682,68
683,501
684,1124
685,193
686,474
687,1228
688,1979
689,3138
690,672
691,4565
692,3786
693,2252
694,903
695,1444
696,6486
697,1304
698,1314
699,1660
700,630
701,442
702,492
703,943
704,426
705,765
706,289
707,582
708,323
709,762
710,501
711,1357
712,254
713,232
714,142
715,1589
716,438
717,803
718,725
719,636
720,309
721,525
722,330
723,117
724,163
725,799
726,134
727,725
728,100
729,53
730,162
731,138
732,98
733,225
734,40
735,112
736,34
737,306
738,70
739,131
740,124
741,172
742,112
743,113
744,80
745,40
746,35
747,105
748,25
749,280
750,80
751,121
752,449
753,563
754,258
755,603
756,189
757,1435
758,350
759,802
760,268
761,381
762,304
763,645
764,585
765,436
766,561
767,288
768,356
769,148
770,76
771,350
772,424
773,523
774,816
775,1068
776,277
777,691
778,276
779,2089
780,388
781,753
782,332
783,790
784,617
785,729
786,1451
787,737
788,466
789,653
790,588
791,594
792,319
793,121
794,165
795,120
796,92
797,373
798,261
799,353
800,127
801,885
802,202
803,568
804,297
805,238
806,350
807,476
808,370
809,358
810,290
811,247
812,204
813,120
814,97
815,248
816,206
817,317
818,262
819,799
820,392
821,2064
822,592
823,6956
824,1184
825,1443
826,799
827,1316
828,1427
829,730
830,756
831,1528
832,922
833,1589
834,286
835,315
836,437
837,268
838,461
839,382
840,418
841,543
842,418
843,1156
844,427
845,3197
846,373
847,1047
848,436
849,753
850,1033
851,817
852,1483
853,724
854,716
855,802
856,261
857,481
858,601
859,179
860,360
861,202
862,180
863,448
864,405
865,639
866,253
867,2247
868,272
869,962
870,307
871,447
872,626
873,790
874,1016
875,474
876,546
877,336
878,183
879,318
880,257
881,232
882,23
883,20
884,416
885,65
886,76
887,396
888,110
889,1145
890,35
891,391
892,57
893,273
894,221
895,330
896,58
897,50
898,93
899,152
900,21
901,45
902,72
903,260
904,383
905,155
906,288
907,545
908,460
909,540
910,248
911,4009
912,437
913,907
914,425
915,474
916,564
917,984
918,936
919,750
920,728
921,324
922,177
923,156
924,155
925,302
926,185
927,231
928,770
929,425
930,504
931,1051
932,428
933,2881
934,175
935,1175
936,335
937,872
938,712
939,1275
940,781
941,787
942,549
943,1013
944,203
945,222
946,466
947,286
948,77
949,41
950,474
951,250
952,140
953,215
954,45
955,385
956,44
957,233
958,76
959,106
960,152
961,143
962,136
963,151
964,114
965,72
966,115
967,159
968,51
969,216
970,235
971,162
972,208
973,544
974,807
975,750
976,215
977,673
978,186
979,968
980,516
981,615
982,1063
983,1027
984,486
985,440
986,308
987,142
988,127
989,219
990,89
991,105
992,330
993,183
994,306
995,524
996,693
997,718
998,134
999,261
1000,100
1001,731
1002,486
1003,522
1004,756
1005,758
1006,614
1007,583
1008,221
1009,214
1010,211
1011,292
1012,125
1013,232
1014,181
1015,98
1016,500
1017,799
1018,1229
1019,1131
1020,195
1021,937
1022,248
1023,2285
1024,666
1025,753
1026,1970
1027,1460
1028,684
1029,600
1030,381
1031,208
1032,402
1033,426
1034,103
1035,40
1036,240
1037,564
1038,172
1039,1079
1040,432
1041,2783
1042,1151
1043,880
1044,352
1045,523
1046,405
1047,2634
1048,1619
1049,404
1050,273
1051,346
1052,285
1053,633
1054,193
1055,482
1056,382
1057,232
1058,390
1059,245
1060,497
1061,741
1062,785
1063,805
1064,240
1065,816
1066,286
1067,1099
1068,486
1069,771
1070,1243
1071,1448
1072,547
1073,518
1074,336
1075,217
1076,281
1077,365
1078,136
1079,372
1080,297
1081,85
1082,181
1083,502
1084,426
1085,774
1086,154
1087,514
1088,249
1089,1257
1090,275
1091,641
1092,672
1093,600
1094,399
1095,317
1096,466
1097,101
1098,226
1099,320
1100,92
1123,479
1124,279
1125,56
1126,313
1127,662
1128,646
1129,490
1130,100
1131,1476
1132,287
1133,1496
1134,391
1135,387
1136,625
1137,1044
1138,406
1139,431
1140,686
1141,114
1142,398
1143,230
1144,73
1145,419
1146,485
1147,253
1148,567
1149,899
1150,357
1151,857
1152,200
1153,1701
1154,345
1155,792
1156,293
1157,674
1158,797
1159,601
1160,437
1161,491
1162,422
1163,282
1164,559
1165,373
1166,344
1167,397
1168,308
1169,323
1170,346
1171,1095
1172,1246
1173,1524
1174,340
1175,1021
1176,407
1177,2042
1178,808
1179,1134
1180,1958
1181,830
1182,866
1183,1001
1184,476
1185,227
1186,601
1187,691
1188,148
1189,206
1190,233
1191,356
1192,212
1193,499
1194,571
1195,851
1196,180
1197,250
1198,107
1199,570
1200,296
1201,450
1202,783
1203,221
1204,532
1205,891
1206,87
1207,148
1208,341
1209,589
1210,177
1211,198
1212,514
1213,428
1214,433
1215,1434
1216,766
1217,1097
1218,518
1219,793
1220,323
1221,934
1222,517
1223,1123
1224,1356
1225,613
1226,527
1227,847
1228,244
1229,210
1230,1148
1231,828
1232,119
1233,418
1234,859
1235,619
1236,709
1237,2242
1238,1159
1239,1099
1240,454
1241,1378
1242,468
1243,1646
1244,659
1245,1018
1246,1906
1247,959
1248,901
1249,1677
1250,482
1251,281
1252,1972
1253,952
1254,187
1255,36
1256,1941
1257,63
1258,227
1259,775
1260,280
1261,805
1262,177
1263,760
1264,117
1265,777
1266,164
1267,671
1268,1393
1269,534
1270,719
1271,533
1272,142
1273,192
1274,1094
1275,306
1276,60
1277,161
1278,227
1279,154
1280,437
1281,928
1282,375
1283,854
1284,274
1285,457
1286,277
1287,708
1288,264
1289,859
1290,1287
1291,312
1292,210
1293,542
1294,138
1295,53
1296,830
1297,570
1298,16
1299,666
1300,297
1301,336
1302,238
1303,1116
1304,1085
1305,1967
1306,514
1307,840
1308,335
1309,2161
1310,772
1311,1120
1312,1739
1313,910
1314,945
1315,790
1316,255
1317,176
1318,233
1319,450
1320,110
1321,166
1322,136
1323,82
1324,104
1325,340
1326,235
1327,186
1328,47
1329,568
1330,283
1331,439
1332,94
1333,111
1334,138
1335,452
1336,273
1337,461
1338,139
1339,109
1340,167
1341,252
1342,70
1343,169
1344,207
1345,126
1346,323
1347,276
1348,95
1349,275
1350,138
1351,1380
1352,238
1353,507
1354,81
1355,169
1356,240
1357,382
1358,246
1359,167
1360,168
1361,512
1362,99
1363,177
1364,199
1365,262
1366,247
1367,139
1368,299
1369,537
1370,202
1371,615
1372,209
1373,3846
1374,499
1375,1512
1376,253
1377,433
1378,450
1379,1133
1380,454
1381,427
1382,770
1383,1096
1384,181
1385,211
1386,429
1387,91
1388,210
1389,140
1390,335
1391,215
1392,75
1393,201
1394,87
1395,915
1396,116
1397,264
1398,49
1399,206
1400,190
1401,228
1402,165
1403,134
1404,75
1405,288
1406,111
1407,169
1408,167
1409,104
1410,108
1411,70
1412,141
1413,244
1414,167
1415,174
1416,71
1417,1530
1418,176
1419,593
1420,113
1421,246
1422,242
1423,647
1424,248
1425,229
1426,164
1427,261
1428,91
1429,107
1430,101
1431,161
1432,2863
1433,373
1434,105
1435,1437
1436,1907
1437,3227
1438,1255
1439,1265
1440,2238
1441,2145
1442,987
1443,3073
1444,3801
1445,1421
1446,1107
1447,1494
1448,549
1449,786
1450,226
1451,1121
1452,494
1453,100
1454,251
1455,318
1456,90
1457,645
1458,733
1459,750
1460,287
1461,2164
1462,399
1463,929
1464,412
1465,1070
1466,1283
1467,381
1468,677
1469,839
1470,122
1471,170
1472,321
1473,218
1474,270
1475,744
1476,55
1477,46
1478,812
1479,145
1480,143
1481,523
1482,95
1483,342
1484,45
1485,547
1486,67
1487,268
1488,279
1489,359
1490,80
1491,53
1492,77
1493,121
1494,58
1495,139
1496,66
1497,202
1498,55
1499,30
1500,61
1501,148
1502,198
1503,220
1504,25
1505,46
1506,46
1507,766
1508,102
1509,68
1510,133
1511,438
1512,117
1513,113
1514,34
1515,28
1516,27
1517,70
1518,14
1519,528
1520,316
1521,202
1522,359
1523,638
1524,485
1525,610
1526,237
1527,471
1528,206
1529,970
1530,391
1531,422
1532,622
1533,563
1534,511
1535,533
1536,259
1537,181
1538,232
1539,217
1540,121
1541,525
1542,196
1543,191
1544,84
1545,891
1546,1053
1547,1365
1548,275
1549,450
1550,299
1551,2610
1552,548
1553,813
1554,1109
1555,1182
1556,553
1557,602
1558,332
1559,173
1560,187
1561,248
1562,148
1563,31
1564,144
1565,144
1566,73
1567,801
1568,512
1569,1142
1570,256
1571,355
1572,292
1573,700
1574,479
1575,681
1576,1085
1577,712
1578,385
1579,637
1580,236
1581,142
1582,283
1583,421
1584,94
1585,33
1586,234
1587,158
1588,73
1589,451
1590,269
1591,902
1592,309
1593,306
1594,222
1595,356
1596,278
1597,923
1598,730
1599,286
1600,266
1601,383
1602,129
1603,192
1604,147
1605,401
1606,139
1607,113
1608,480
1609,216
1610,95
1611,1076
1612,696
1613,913
1614,335
1615,386
1616,267
1617,1022
1618,427
1619,924
1620,915
1621,595
1622,474
1623,423
1624,295
1625,196
1626,265
1627,368
1628,322
1629,259
1630,738
1631,327
1632,224
1633,1360
1634,1063
1635,1419
1636,331
1637,612
1638,353
1639,1875
1640,590
1641,1300
1642,1834
1643,1022
1644,738
1645,816
1646,369
1647,424
1648,433
1649,363
1650,385
1651,422
1652,282
1653,272
1654,798
1655,491
1656,408
1657,849
1658,507
1659,161
1660,93
1661,1131
1662,183
1663,867
1664,621
1665,444
1666,191
1667,293
1668,148
1669,163
1670,323
1671,386
1672,93
1673,36
1674,718
1675,453
1676,349
1677,1531
1678,296
1679,1852
1680,493
1681,895
1682,291
1683,592
1684,217
1685,1991
1686,1125
1687,406
1688,317
1689,837
1690,296
1691,756
1692,129
1693,430
1694,1042
1695,529
1696,527
1697,262
1698,261
1699,1124
1700,1062
1701,1726
1702,606
1703,491
1704,264
1705,2436
1706,696
1707,1509
1708,1508
1709,989
1710,580
1711,751
1712,418
1713,284
1714,449
1715,513
1716,177
1717,337
1718,332
1719,305
1720,137
1721,818
1722,639
1723,1899
1724,801
1725,224
1726,162
1727,993
1728,266
1729,2081
1730,1070
1731,504
1732,225
1733,391
1734,139
1735,429
1736,296
1737,413
1738,380
1739,171
1740,234
1741,260
1742,769
1743,533
1744,295
1745,804
1746,280
1747,246
1748,100
1749,814
1750,130
1751,1048
1752,728
1753,338
1754,244
1755,215
1756,177
1757,457
1758,184
1759,227
1760,570
1761,495
1762,329
1763,135
1764,328
1765,648
1766,458
1767,573
1768,161
1769,439
1770,152
1771,1121
1772,352
1773,472
1774,543
1775,1093
1776,430
1777,476
1778,384
1779,181
1780,250
1781,243
1782,189
1783,212
1784,355
1785,255
1786,438
1787,1239
1788,562
1789,1015
1790,305
1791,341
1792,171
1793,1495
1794,238
1795,1348
1796,905
1797,833
1798,403
1799,316
1800,308
1801,448
1802,211
1803,284
1804,451
1805,413
1806,228
1807,157
1808,484
1809,534
1810,393
1811,934
1812,176
1813,378
1814,115
1815,1572
1816,185
1817,836
1818,665
1819,1167
1820,293
1821,272
1822,248
1823,228
1824,97
1825,246
1826,233
1827,56
1828,99
1829,85
1830,83
1831,295
1832,511
1833,669
1834,179
1835,78
1836,73
1837,301
1838,101
1839,534
1840,315
1841,90
1842,144
1843,165
1844,33
1845,147
1846,158
1847,103
1848,117
1849,408
1850,112
1851,58
1852,488
1853,366
1854,179
1855,313
1856,79
1857,661
1858,88
1859,1023
1860,124
1861,192
1862,183
1863,881
1864,209
1865,156
1866,220
1867,183
1868,175
1869,148
1870,59
1871,161
1872,100
1873,57
1874,206
1875,189
1876,119
1877,170
1878,53
1879,273
1880,61
1881,464
1882,73
1883,119
1884,103
1885,418
1886,145
1887,106
1888,127
1889,87
1890,62
1891,97
1892,38
1893,364
1894,145
1895,74
1896,556
1897,335
1898,136
1899,285
1900,78
1901,533
1902,81
1903,689
1904,91
1905,177
1906,178
1907,549
1908,173
1909,135
1910,174
1911,163
1912,136
1913,140
1914,71
1915,94
1916,30
1917,18
1918,112
1919,85
1920,58
1921,121
1922,12
1923,102
1924,18
1925,320
1926,22
1927,94
1928,69
1929,282
1930,55
1931,41
1932,30
1933,43
1934,23
1935,45
1936,25
1937,283
1938,118
1939,81
1940,300
1941,333
1942,161
1943,300
1944,73
1945,289
1946,40
1947,673
1948,85
1949,259
1950,188
1951,782
1952,154
1953,160
1954,98
1955,183
1956,93
1957,146
1958,116
1959,192
1960,109
1961,77
1962,176
1963,251
1964,136
1965,245
1966,56
1967,242
1968,70
1969,557
1970,94
1971,180
1972,150
1973,540
1974,175
1975,130
1976,108
1977,95
1978,60
1979,79
1980,57
1981,240
1982,168
1983,107
1984,412
1985,376
1986,180
1987,338
1988,59
1989,429
1990,77
1991,643
1992,93
1993,234
1994,246
1995,574
1996,252
1997,205
1998,142
1999,186
2000,113
2001,171
2002,108
2003,352
2004,179
2005,36
2006,291
2007,312
2008,207
2009,254
2010,52
2011,497
2012,74
2013,795
2014,82
2015,191
2016,192
2017,974
2018,133
2019,189
2020,152
2021,142
2022,134
2023,127
2024,41
2025,133
2026,666
2027,111
2028,145
2029,727
2030,1276
2031,1784
2032,346
2033,1732
2034,2050
2035,1531
2036,497
2037,996
2038,3152
2039,598
2040,629
2041,801
2042,301
2043,273
2044,294
2045,415
2046,335
2047,375
2048,192
2049,244
2050,148
2051,462
2052,247
2053,592
2054,107
2055,98
2056,71
2057,1019
2058,167
2059,426
2060,328
2061,365
2062,115
2063,198
2064,149
2065,73
2066,95
2067,372
2068,110
2069,181
2070,80
2071,30
2072,75
2073,116
2074,51
2075,122
2076,22
2077,40
2078,24
2079,234
2080,29
2081,78
2082,76
2083,96
2084,26
2085,53
2086,38
2087,29
2088,24
2089,67
2090,15
2091,122
2092,53
2093,56
2094,257
2095,272
2096,125
2097,302
2098,87
2099,510
2100,148
2101,523
2102,112
2103,211
2104,138
2105,389
2106,227
2107,321
2108,214
2109,165
2110,202
2111,61
2112,70
2113,152
2114,240
2115,227
2116,409
2117,587
2118,123
2119,301
2120,113
2121,689
2122,185
2123,413
2124,145
2125,384
2126,307
2127,361
2128,558
2129,286
2130,213
2131,406
2132,323
2133,254
2134,167
2135,51
2136,100
2137,70
2138,64
2139,287
2140,139
2141,199
2142,80
2143,360
2144,108
2145,452
2146,150
2147,156
2148,185
2149,323
2150,165
2151,153
2152,153
2153,152
2154,125
2155,64
2156,62
2157,131
2158,134
2159,139
2160,194
2161,493
2162,221
2163,1060
2164,333
2165,3159
2166,669
2167,1227
2168,409
2169,839
2170,815
2171,587
2172,338
2173,736
2174,488
2175,1131
2176,194
2177,141
2178,286
2179,146
2180,157
2181,185
2182,220
2183,220
2184,226
2185,563
2186,230
2187,1159
2188,138
2189,548
2190,190
2191,482
2192,567
2193,367
2194,614
2195,353
2196,313
2197,430
2198,94
2199,197
2200,300
2201,169
2202,195
2203,167
2204,118
2205,261
2206,256
2207,472
2208,168
2209,1194
2210,177
2211,717
2212,168
2213,370
2214,389
2215,541
2216,532
2217,219
2218,339
2219,236
2220,101
2221,157
2222,218
2223,134
2224,18
2225,15
2226,208
2227,36
2228,58
2229,165
2230,57
2231,393
2232,17
2233,250
2234,18
2235,149
2236,127
2237,200
2238,41
2239,26
2240,39
2241,97
2242,13
2243,15
2244,40
2245,142
2246,215
2247,92
2248,144
2249,268
2250,199
2251,300
2252,133
2253,1424
2254,205
2255,525
2256,198
2257,304
2258,271
2259,594
2260,354
2261,274
2262,331
2263,196
2264,112
2265,81
2266,124
2267,161
2268,104
2269,104
2270,345
2271,257
2272,189
2273,434
2274,232
2275,970
2276,85
2277,598
2278,104
2279,434
2280,341
2281,581
2282,301
2283,285
2284,246
2285,480
2286,133
2287,131
2288,222
2289,112
2290,39
2291,18
2292,223
2293,127
2294,57
2295,107
2296,17
2297,125
2298,27
2299,130
2300,38
2301,66
2302,62
2303,62
2304,63
2305,71
2306,47
2307,45
2308,71
2309,66
2310,31
2311,84
2312,103
2313,66
2314,58
2315,238
2316,313
2317,339
2318,94
2319,159
2320,66
2321,572
2322,161
2323,301
2324,427
2325,486
2326,165
2327,154
2328,131
2329,78
2330,50
2331,95
2332,48
2333,27
2334,127
2335,72
2336,113
2337,221
2338,220
2339,260
2340,34
2341,34
2342,35
2343,318
2344,150
2345,213
2346,258
2347,267
2348,188
2349,162
2350,58
2351,91
2352,93
2353,114
2354,53
2355,61
2356,69
2357,47
2358,162
2359,327
2360,402
2361,440
2362,75
2363,226
2364,100
2365,1062
2366,184
2367,347
2368,691
2369,631
2370,213
2371,205
2372,167
2373,104
2374,185
2375,139
2376,45
2377,16
2378,154
2379,206
2380,65
2381,592
2382,228
2383,1283
2384,400
2385,272
2386,151
2387,343
2388,169
2389,1373
2390,698
2391,218
2392,96
2393,143
2394,117
2395,316
2396,92
2397,176
2398,177
2399,73
2400,189
2401,94
2402,204
2403,347
2404,308
2405,381
2406,102
2407,171
2408,100
2409,553
2410,156
2411,388
2412,481
2413,587
2414,196
2415,194
2416,128
2417,94
2418,114
2419,148
2420,78
2421,173
2422,172
2423,33
2424,76
2425,322
2426,290
2427,435
2428,65
2429,217
2430,117
2431,854
2432,128
2433,407
2434,390
2435,469
2436,173
2437,143
2438,200
2439,55
2440,144
2441,179
2442,71
2465,165
2466,153
2467,28
2468,108
2469,341
2470,325
2471,238
2472,55
2473,427
2474,129
2475,861
2476,131
2477,206
2478,295
2479,574
2480,170
2481,158
2482,268
2483,69
2484,226
2485,104
2486,54
2487,210
2488,234
2489,113
2490,268
2491,403
2492,189
2493,352
2494,106
2495,487
2496,151
2497,434
2498,114
2499,377
2500,407
2501,284
2502,189
2503,229
2504,164
2505,131
2506,274
2507,168
2508,210
2509,163
2510,146
2511,127
2512,117
2513,610
2514,614
2515,681
2516,161
2517,298
2518,174
2519,1193
2520,315
2521,560
2522,844
2523,448
2524,314
2525,361
2526,164
2527,112
2528,269
2529,268
2530,75
2531,42
2532,114
2533,134
2534,63
2535,213
2536,205
2537,325
2538,62
2539,36
2540,43
2541,325
2542,104
2543,204
2544,282
2545,98
2546,146
2547,292
2548,36
2549,64
2550,128
2551,215
2552,104
2553,82
2554,369
2555,183
2556,119
2557,843
2558,264
2559,454
2560,224
2561,272
2562,143
2563,500
2564,152
2565,508
2566,442
2567,275
2568,140
2569,357
2570,95
2571,108
2572,642
2573,291
2574,106
2575,98
2576,451
2577,277
2578,247
2579,1055
2580,425
2581,471
2582,198
2583,326
2584,192
2585,756
2586,217
2587,507
2588,679
2589,358
2590,265
2591,601
2592,130
2593,127
2594,1002
2595,406
2596,107
2597,34
2598,1506
2599,69
2600,133
2601,777
2602,309
2603,631
2604,133
2605,549
2606,94
2607,886
2608,135
2609,685
2610,1058
2611,566
2612,541
2613,389
2614,138
2615,194
2616,1042
2617,219
2618,66
2619,61
2620,138
2621,69
2622,112
2623,574
2624,155
2625,393
2626,122
2627,143
2628,106
2629,358
2630,92
2631,488
2632,520
2633,125
2634,70
2635,199
2636,49
2637,29
2638,686
2639,222
2640,12
2641,228
2642,151
2643,108
2644,79
2645,629
2646,473
2647,858
2648,202
2649,189
2650,121
2651,1216
2652,250
2653,505
2654,738
2655,349
2656,369
2657,274
2658,87
2659,80
2660,108
2661,160
2662,54
2663,85
2664,72
2665,40
2666,52
2667,189
2668,103
2669,78
2670,23
2671,216
2672,108
2673,209
2674,44
2675,45
2676,75
2677,173
2678,111
2679,198
2680,52
2681,59
2682,94
2683,127
2684,35
2685,314
2686,285
2687,203
2688,428
2689,370
2690,140
2691,414
2692,228
2693,2737
2694,368
2695,806
2696,169
2697,273
2698,334
2699,574
2700,434
2701,293
2702,310
2703,787
2704,126
2705,275
2706,433
2707,458
2708,351
2709,265
2710,492
2711,837
2712,271
2713,958
2714,363
2715,9667
2716,986
2717,2133
2718,470
2719,714
2720,798
2721,1845
2722,762
2723,732
2724,1465
2725,1878
2726,258
2727,323
2728,1090
2729,197
2730,277
2731,220
2732,596
2733,365
2734,123
2735,338
2736,177
2737,1674
2738,191
2739,412
2740,97
2741,315
2742,302
2743,340
2744,246
2745,249
2746,106
2747,484
2748,183
2749,274
2750,270
2751,173
2752,160
2753,127
2754,237
2755,397
2756,220
2757,369
2758,140
2759,3901
2760,403
2761,965
2762,226
2763,493
2764,497
2765,1258
2766,495
2767,454
2768,490
2769,587
2770,176
2771,198
2772,241
2773,281
2774,2734
2775,581
2776,239
2777,1487
2778,1523
2779,2828
2780,1331
2781,1992
2782,2472
2783,2047
2784,943
2785,2786
2786,3336
2787,1491
2788,1252
2789,1694
2790,725
2791,1242
2792,222
2793,1276
2794,811
2795,291
2796,350
2797,471
2798,172
2799,855
2800,908
2801,1399
2802,503
2803,4969
2804,659
2805,1621
2806,633
2807,1734
2808,2062
2809,762
2810,1061
2811,1391
2812,257
2813,290
2814,474
2815,403
2816,490
2817,1173
2818,156
2819,118
2820,1251
2821,241
2822,252
2823,1006
2824,188
2825,755
2826,84
2827,984
2828,120
2829,451
2830,583
2831,598
2832,181
2833,150
2834,174
2835,269
2836,118
2837,259
2838,229
2839,415
2840,56
2841,39
2842,91
2843,190
2844,256
2845,385
2846,36
2847,187
2848,58
2849,920
2850,156
2851,123
2852,221
2853,591
2854,179
2855,180
2856,69
2857,66
2858,45
2859,90
2860,19
2861,976
2862,371
2863,314
2864,581
2865,822
2866,735
2867,1176
2868,413
2869,982
2870,340
2871,1451
2872,673
2873,691
2874,1046
2875,906
2876,954
2877,1012
2878,398
2879,281
2880,326
2881,344
2882,233
2883,1095
2884,319
2885,321
2886,148
2887,1442
2888,1670
2889,2617
2890,533
2891,1412
2892,635
2893,3811
2894,1175
2895,1298
2896,2073
2897,1985
2898,1058
2899,1295
2900,733
2901,441
2902,270
2903,446
2904,276
2905,85
2906,212
2907,203
2908,418
2909,803
2910,493
2911,1215
2912,360
2913,1044
2914,399
2915,782
2916,489
2917,633
2918,1074
2919,1302
2920,455
2921,769
2922,629
2923,203
2924,327
2925,518
2926,103
2927,54
2928,255
2929,229
2930,122
2931,559
2932,336
2933,964
2934,468
2935,679
2936,317
2937,460
2938,302
2939,907
2940,825
2941,503
2942,330
2943,515
2944,250
2945,288
2946,199
2947,449
2948,194
2949,178
2950,628
2951,363
2952,160
2953,1174
2954,764
2955,1152
2956,463
2957,877
2958,536
