id,forecastVolum
2015,299
2016,263
2017,1105
2018,214
2019,251
2020,230
2021,185
2022,187
2023,195
2024,89
2025,140
2026,491
2027,114
2028,55
2029,380
2030,795
2031,1301
2032,318
2033,1786
2034,1313
2035,1277
2036,329
2037,937
2038,2754
2039,511
2040,388
2041,578
2042,239
2043,281
2044,128
2045,392
2046,286
2047,302
2048,144
2049,202
2050,42
2051,318
2052,199
2053,440
2054,121
2055,133
2056,53
2057,711
2058,160
2059,356
2060,262
2061,289
2062,118
2063,180
2064,140
2065,45
2066,81
2067,339
2068,54
2069,211
2070,93
2071,31
2072,51
2073,119
2074,75
2075,159
2076,31
2077,76
2078,24
2079,278
2080,37
2081,131
2082,120
2083,163
2084,39
2085,71
2086,48
2087,28
2088,48
2089,72
2090,23
2091,127
2092,54
2093,51
2094,266
2095,219
2096,140
2097,424
2098,105
2099,680
2100,159
2101,506
2102,145
2103,289
2104,190
2105,392
2106,255
2107,297
2108,302
2109,149
2110,185
2111,104
2112,51
2113,136
2114,198
2115,238
2116,354
2117,431
2118,138
2119,352
2120,157
2121,892
2122,171
2123,375
2124,146
2125,445
2126,334
2127,349
2128,523
2129,268
2130,199
2131,345
2132,268
2133,268
2134,168
2135,28
2136,76
2137,47
2138,15
2139,156
2140,84
2141,136
2142,39
2143,263
2144,73
2145,282
2146,103
2147,126
2148,159
2149,206
2150,97
2151,130
2152,103
2153,71
2154,52
2155,38
2156,26
2157,156
2158,185
2159,213
2160,149
2161,505
2162,332
2163,1269
2164,480
2165,4630
2166,872
2167,1423
2168,551
2169,1229
2170,923
2171,810
2172,503
2173,693
2174,632
2175,1005
2176,263
2177,204
2178,415
2179,152
2180,209
2181,191
2182,202
2183,210
2184,219
2185,558
2186,253
2187,1267
2188,167
2189,516
2190,188
2191,535
2192,526
2193,407
2194,531
2195,312
2196,308
2197,425
2198,140
2199,226
2200,301
2201,96
2202,190
2203,151
2204,70
2205,216
2206,211
2207,411
2208,163
2209,1178
2210,167
2211,653
2212,167
2213,377
2214,375
2215,501
2216,444
2217,192
2218,288
2219,215
2220,83
2221,144
2222,156
2223,105
2224,18
2225,18
2226,130
2227,22
2228,29
2229,161
2230,48
2231,388
2232,16
2233,209
2234,18
2235,152
2236,98
2237,188
2238,25
2239,20
2240,30
2241,72
2242,19
2243,19
2244,26
2245,122
2246,173
2247,80
2248,91
2249,210
2250,160
2251,269
2252,126
2253,1460
2254,163
2255,397
2256,156
2257,265
2258,221
2259,423
2260,247
2261,197
2262,283
2263,186
2264,93
2265,90
2266,112
2267,179
2268,85
2269,118
2270,271
2271,185
2272,164
2273,456
2274,184
2275,1224
2276,75
2277,540
2278,118
2279,405
2280,276
2281,600
2282,229
2283,210
2284,238
2285,475
2286,86
2287,130
2288,205
2289,140
2290,36
2291,32
2292,194
2293,129
2294,58
2295,116
2296,23
2297,180
2298,29
2299,125
2300,34
2301,86
2302,75
2303,63
2304,62
2305,59
2306,46
2307,52
2308,65
2309,59
2310,36
2311,58
2312,43
2313,22
2314,4
2315,118
2316,192
2317,209
2318,47
2319,193
2320,18
2321,367
2322,138
2323,192
2324,273
2325,340
2326,121
2327,109
2328,102
2329,19
2330,10
2331,26
2332,13
2333,9
2334,20
2335,10
2336,8
2337,75
2338,92
2339,142
2340,8
2341,45
2342,5
2343,144
2344,73
2345,124
2346,128
2347,135
2348,94
2349,100
2350,37
2351,25
2352,10
2353,44
2354,16
2355,124
2356,45
2357,18
2358,52
2359,240
2360,304
2361,294
2362,56
2363,287
2364,79
2365,879
2366,156
2367,216
2368,647
2369,448
2370,167
2371,163
2372,165
2373,67
2374,129
2375,100
2376,19
2377,17
2378,96
2379,167
2380,9
2381,243
2382,120
2383,764
2384,282
2385,199
2386,119
2387,197
2388,92
2389,862
2390,367
2391,194
2392,90
2393,113
2394,123
2395,239
2396,48
2397,133
2398,154
2399,131
2400,169
2401,107
2402,92
2403,262
2404,357
2405,330
2406,110
2407,245
2408,101
2409,496
2410,204
2411,365
2412,470
2413,562
2414,207
2415,186
2416,154
2417,70
2418,104
2419,150
2420,40
2421,78
2422,82
2423,9
2424,18
2425,136
2426,150
2427,230
2428,20
2429,173
2430,48
2431,410
2432,76
2433,245
2434,196
2435,230
2436,80
2437,62
2438,99
2439,22
2440,45
2441,72
2442,12
2465,164
2466,121
2467,24
2468,31
2469,273
2470,284
2471,200
2472,30
2473,493
2474,109
2475,701
2476,137
2477,183
2478,255
2479,490
2480,155
2481,147
2482,248
2483,38
2484,157
2485,93
2486,25
2487,164
2488,193
2489,112
2490,212
2491,325
2492,142
2493,315
2494,89
2495,516
2496,103
2497,352
2498,94
2499,326
2500,324
2501,198
2502,153
2503,177
2504,109
2505,122
2506,216
2507,135
2508,148
2509,136
2510,148
2511,112
2512,32
2513,372
2514,468
2515,451
2516,156
2517,345
2518,179
2519,752
2520,194
2521,428
2522,748
2523,256
2524,183
2525,316
2526,192
2527,88
2528,179
2529,310
2530,47
2531,9
2532,29
2533,74
2534,5
2535,66
2536,91
2537,188
2538,25
2539,16
2540,4
2541,62
2542,39
2543,124
2544,169
2545,21
2546,83
2547,209
2548,6
2549,17
2550,38
2551,151
2552,44
2553,43
2554,216
2555,159
2556,23
2557,530
2558,178
2559,273
2560,240
2561,236
2562,111
2563,291
2564,140
2565,476
2566,378
2567,175
2568,122
2569,189
2570,93
2571,83
2572,287
2573,238
2574,63
2575,123
2576,307
2577,266
2578,108
2579,807
2580,316
2581,377
2582,192
2583,419
2584,132
2585,576
2586,154
2587,480
2588,581
2589,329
2590,205
2591,429
2592,157
2593,97
2594,635
2595,324
2596,84
2597,16
2598,562
2599,28
2600,69
2601,284
2602,74
2603,253
2604,49
2605,282
2606,15
2607,335
2608,26
2609,345
2610,325
2611,202
2612,213
2613,154
2614,48
2615,94
2616,310
2617,76
2618,19
2619,14
2620,58
2621,25
2622,13
2623,243
2624,70
2625,154
2626,60
2627,96
2628,44
2629,160
2630,29
2631,239
2632,177
2633,63
2634,11
2635,97
2636,19
2637,4
2638,192
2639,133
2640,3
2641,275
2642,22
2643,21
2644,11
2645,168
2646,178
2647,199
2648,83
2649,159
2650,68
2651,462
2652,139
2653,186
2654,340
2655,164
2656,141
2657,142
2658,45
2659,12
2660,18
2661,80
2662,5
2663,69
2664,62
2665,32
2666,38
2667,144
2668,110
2669,91
2670,25
2671,276
2672,105
2673,199
2674,45
2675,80
2676,86
2677,187
2678,125
2679,170
2680,60
2681,52
2682,71
2683,145
2684,30
2685,221
2686,229
2687,126
2688,251
2689,270
2690,121
2691,330
2692,161
2693,2369
2694,245
2695,563
2696,126
2697,246
2698,266
2699,494
2700,283
2701,212
2702,217
2703,563
2704,87
2705,228
2706,242
2707,317
2708,262
2709,171
2710,189
2711,577
2712,297
2713,819
2714,274
2715,7566
2716,672
2717,1636
2718,343
2719,683
2720,629
2721,1416
2722,593
2723,508
2724,1071
2725,1424
2726,179
2727,301
2728,672
2729,85
2730,174
2731,127
2732,274
2733,216
2734,72
2735,235
2736,90
2737,1306
2738,96
2739,270
2740,59
2741,257
2742,209
2743,251
2744,154
2745,126
2746,55
2747,320
2748,90
2749,163
2750,153
2751,134
2752,174
2753,127
2754,82
2755,288
2756,202
2757,303
2758,140
2759,3470
2760,311
2761,843
2762,226
2763,425
2764,445
2765,1088
2766,387
2767,356
2768,414
2769,418
2770,119
2771,190
2772,186
2773,215
2774,2548
2775,512
2776,85
2777,1412
2778,1510
2779,2636
2780,1488
2781,1877
2782,2050
2783,1906
2784,767
2785,2946
2786,3085
2787,1515
2788,1252
2789,1409
2790,492
2791,1119
2792,247
2793,1349
2794,542
2795,258
2796,382
2797,409
2798,67
2799,718
2800,884
2801,1464
2802,440
2803,6047
2804,499
2805,1464
2806,576
2807,2073
2808,2273
2809,770
2810,831
2811,1137
2812,272
2813,280
2814,401
2815,390
2816,395
2817,1128
2818,210
2819,147
2820,1248
2821,269
2822,298
2823,1089
2824,256
2825,927
2826,131
2827,1084
2828,182
2829,698
2830,713
2831,759
2832,241
2833,192
2834,213
2835,331
2836,143
2837,287
2838,232
2839,267
2840,65
2841,55
2842,60
2843,168
2844,244
2845,258
2846,59
2847,210
2848,65
2849,628
2850,147
2851,145
2852,210
2853,374
2854,163
2855,142
2856,90
2857,62
2858,63
2859,100
2860,54
2861,676
2862,225
2863,192
2864,356
2865,633
2866,551
2867,766
2868,274
2869,678
2870,196
2871,1089
2872,557
2873,485
2874,804
2875,664
2876,685
2877,690
2878,292
2879,197
2880,242
2881,218
2882,124
2883,719
2884,264
2885,263
2886,70
2887,1132
2888,1514
2889,2693
2890,551
2891,1096
2892,512
2893,3550
2894,1112
2895,1429
2896,2332
2897,1570
2898,862
2899,949
2900,618
2901,314
2902,260
2903,464
2904,172
2905,97
2906,251
2907,197
2908,226
2909,775
2910,507
2911,1253
2912,410
2913,879
2914,460
2915,727
2916,521
2917,904
2918,1331
2919,1124
2920,458
2921,614
2922,520
2923,175
2924,375
2925,721
2926,110
2927,70
2928,343
2929,262
2930,52
2931,599
2932,421
2933,973
2934,612
2935,688
2936,396
2937,512
2938,370
2939,1173
2940,975
2941,482
2942,394
2943,510
2944,254
2945,342
2946,257
2947,569
2948,214
2949,103
2950,670
2951,391
2952,48
2953,1220
2954,795
2955,1355
2956,577
2957,731
2958,460
2959,1143
2960,570
2961,1508
2962,1347
2963,729
2964,655
2965,612
2966,386
2967,256
2968,325
2969,524
2970,458
2971,210
2972,620
2973,530
2974,108
2975,992
2976,851
2977,1713
2978,510
2979,1141
2980,457
2981,2020
2982,585
2983,1456
2984,1971
2985,1137
2986,703
2987,935
