id,forecastVolum
1328,26
1329,492
1330,199
1331,363
1332,102
1333,118
1334,128
1335,327
1336,227
1337,318
1338,112
1339,90
1340,108
1341,245
1342,47
1343,199
1344,211
1345,116
1346,244
1347,255
1348,112
1349,285
1350,138
1351,1640
1352,221
1353,457
1354,112
1355,218
1356,236
1357,402
1358,232
1359,193
1360,200
1361,452
1362,84
1363,211
1364,209
1365,201
1366,203
1367,125
1368,142
1369,418
1370,209
1371,585
1372,187
1373,5391
1374,433
1375,1123
1376,227
1377,475
1378,443
1379,944
1380,411
1381,348
1382,673
1383,917
1384,141
1385,223
1386,402
1387,82
1388,163
1389,114
1390,222
1391,206
1392,65
1393,198
1394,74
1395,920
1396,91
1397,239
1398,55
1399,219
1400,184
1401,222
1402,133
1403,125
1404,62
1405,250
1406,81
1407,134
1408,145
1409,97
1410,150
1411,82
1412,52
1413,220
1414,155
1415,225
1416,103
1417,2124
1418,188
1419,574
1420,152
1421,272
1422,269
1423,664
1424,252
1425,232
1426,229
1427,222
1428,74
1429,135
1430,121
1431,190
1432,2803
1433,401
1434,79
1435,1231
1436,1358
1437,2547
1438,1219
1439,1404
1440,1585
1441,1825
1442,682
1443,2819
1444,2860
1445,1218
1446,1030
1447,1180
1448,443
1449,763
1450,217
1451,1068
1452,447
1453,199
1454,290
1455,303
1456,52
1457,599
1458,633
1459,999
1460,324
1461,3820
1462,360
1463,1019
1464,403
1465,1409
1466,1422
1467,541
1468,639
1469,737
1470,215
1471,212
1472,317
1473,277
1474,283
1475,736
1476,151
1477,106
1478,827
1479,223
1480,210
1481,744
1482,189
1483,590
1484,83
1485,729
1486,134
1487,441
1488,441
1489,477
1490,171
1491,132
1492,154
1493,206
1494,103
1495,209
1496,154
1497,197
1498,53
1499,35
1500,39
1501,157
1502,195
1503,201
1504,41
1505,170
1506,50
1507,569
1508,125
1509,114
1510,183
1511,295
1512,144
1513,122
1514,70
1515,38
1516,50
1517,75
1518,33
1519,395
1520,206
1521,156
1522,237
1523,505
1524,413
1525,509
1526,216
1527,461
1528,152
1529,795
1530,388
1531,338
1532,522
1533,443
1534,456
1535,452
1536,222
1537,143
1538,199
1539,182
1540,100
1541,433
1542,179
1543,173
1544,31
1545,650
1546,1050
1547,1311
1548,331
1549,630
1550,302
1551,2300
1552,589
1553,931
1554,1258
1555,942
1556,508
1557,527
1558,418
1559,185
1560,191
1561,267
1562,87
1563,84
1564,200
1565,164
1566,117
1567,690
1568,397
1569,961
1570,355
1571,572
1572,349
1573,630
1574,403
1575,781
1576,983
1577,705
1578,371
1579,461
1580,318
1581,163
1582,270
1583,551
1584,89
1585,58
1586,265
1587,199
1588,49
1589,468
1590,321
1591,803
1592,403
1593,551
1594,281
1595,408
1596,294
1597,977
1598,792
1599,371
1600,305
1601,379
1602,194
1603,246
1604,214
1605,436
1606,180
1607,84
1608,543
1609,272
1610,40
1611,970
1612,599
1613,1029
1614,415
1615,511
1616,296
1617,922
1618,412
1619,1120
1620,980
1621,571
1622,466
1623,442
1624,286
1625,202
1626,240
1627,382
1628,325
1629,175
1630,567
1631,342
1632,89
1633,923
1634,789
1635,1371
1636,356
1637,888
1638,341
1639,1605
1640,450
1641,1225
1642,1623
1643,767
1644,573
1645,725
1646,298
1647,384
1648,339
1649,378
1650,291
1651,373
1652,267
1653,262
1654,604
1655,433
1656,414
1657,695
1658,443
1659,261
1660,84
1661,932
1662,199
1663,882
1664,582
1665,397
1666,198
1667,249
1668,175
1669,125
1670,239
1671,317
1672,64
1673,54
1674,642
1675,432
1676,153
1677,1541
1678,244
1679,1627
1680,509
1681,1039
1682,259
1683,515
1684,216
1685,1720
1686,912
1687,365
1688,261
1689,649
1690,275
1691,637
1692,133
1693,364
1694,780
1695,764
1696,492
1697,242
1698,199
1699,936
1700,816
1701,1269
1702,531
1703,584
1704,226
1705,1646
1706,491
1707,1359
1708,1492
1709,690
1710,464
1711,564
1712,406
1713,243
1714,378
1715,437
1716,150
1717,209
1718,323
1719,319
1720,44
1721,643
1722,481
1723,1422
1724,755
1725,289
1726,149
1727,835
1728,214
1729,1556
1730,982
1731,405
1732,156
1733,237
1734,174
1735,399
1736,181
1737,426
1738,294
1739,202
1740,240
1741,298
1742,615
1743,568
1744,326
1745,913
1746,280
1747,472
1748,169
1749,788
1750,198
1751,1174
1752,807
1753,445
1754,282
1755,262
1756,224
1757,452
1758,218
1759,283
1760,585
1761,248
1762,181
1763,73
1764,83
1765,268
1766,257
1767,363
1768,67
1769,310
1770,84
1771,521
1772,226
1773,260
1774,247
1775,552
1776,210
1777,255
1778,172
1779,106
1780,103
1781,100
1782,104
1783,219
1784,257
1785,230
1786,192
1787,835
1788,529
1789,831
1790,247
1791,455
1792,166
1793,1356
1794,244
1795,1393
1796,1027
1797,669
1798,338
1799,284
1800,258
1801,371
1802,183
1803,249
1804,357
1805,357
1806,156
1807,131
1808,275
1809,368
1810,308
1811,774
1812,132
1813,326
1814,103
1815,1130
1816,154
1817,763
1818,592
1819,887
1820,199
1821,213
1822,178
1823,145
1824,67
1825,181
1826,154
1827,29
1828,34
1829,39
1830,17
1831,93
1832,222
1833,338
1834,131
1835,52
1836,41
1837,139
1838,35
1839,322
1840,196
1841,38
1842,84
1843,88
1844,30
1845,85
1846,41
1847,52
1848,58
1849,421
1850,142
1851,58
1852,394
1853,366
1854,192
1855,338
1856,84
1857,782
1858,90
1859,1008
1860,130
1861,236
1862,208
1863,860
1864,207
1865,182
1866,248
1867,156
1868,160
1869,139
1870,55
1871,194
1872,119
1873,79
1874,168
1875,225
1876,145
1877,206
1878,81
1879,346
1880,86
1881,456
1882,96
1883,162
1884,146
1885,399
1886,176
1887,148
1888,180
1889,98
1890,101
1891,95
1892,64
1893,372
1894,186
1895,86
1896,493
1897,361
1898,178
1899,337
1900,105
1901,714
1902,102
1903,723
1904,121
1905,224
1906,214
1907,624
1908,219
1909,185
1910,218
1911,171
1912,151
1913,149
1914,72
1915,113
1916,47
1917,41
1918,81
1919,85
1920,71
1921,153
1922,42
1923,152
1924,39
1925,302
1926,40
1927,108
1928,67
1929,289
1930,49
1931,45
1932,45
1933,48
1934,39
1935,47
1936,41
1937,316
1938,155
1939,112
1940,301
1941,354
1942,196
1943,338
1944,111
1945,500
1946,66
1947,802
1948,140
1949,299
1950,223
1951,803
1952,190
1953,190
1954,187
1955,238
1956,111
1957,172
1958,113
1959,204
1960,109
1961,82
1962,135
1963,212
1964,163
1965,262
1966,79
1967,349
1968,76
1969,568
1970,130
1971,189
1972,170
1973,549
1974,192
1975,165
1976,151
1977,93
1978,77
1979,85
1980,61
1981,255
1982,140
1983,97
1984,368
1985,340
1986,184
1987,320
1988,81
1989,601
1990,96
1991,661
1992,158
1993,264
1994,274
1995,609
1996,247
1997,203
1998,173
1999,194
2000,108
2001,170
2002,88
2003,370
2004,195
2005,87
2006,307
2007,367
2008,231
2009,324
2010,93
2011,829
2012,133
2013,935
2014,160
2015,282
2016,256
2017,1066
2018,199
2019,222
2020,210
2021,170
2022,175
2023,162
2024,84
2025,179
2026,510
2027,128
2028,52
2029,409
2030,806
2031,1270
2032,341
2033,1860
2034,1285
2035,1210
2036,347
2037,878
2038,2565
2039,609
2040,421
2041,605
2042,258
2043,290
2044,148
2045,392
2046,311
2047,332
2048,178
2049,242
2050,42
2051,394
2052,235
2053,535
2054,155
2055,175
2056,69
2057,817
2058,212
2059,406
2060,355
2061,370
2062,140
2063,224
2064,178
2065,65
2066,99
2067,389
2068,75
2069,218
2070,99
2071,46
2072,52
2073,146
2074,82
2075,179
2076,47
2077,76
2078,38
2079,277
2080,46
2081,147
2082,135
2083,180
2084,47
2085,79
2086,55
2087,41
2088,54
2089,74
2090,39
2091,127
2092,53
2093,57
2094,243
2095,226
2096,123
2097,376
2098,98
2099,709
2100,175
2101,489
2102,149
2103,285
2104,190
2105,394
2106,248
2107,281
2108,288
2109,162
2110,193
2111,87
2112,56
2113,147
2114,225
2115,265
2116,345
2117,475
2118,158
2119,410
2120,186
2121,933
2122,200
2123,405
2124,180
2125,473
2126,358
2127,373
2128,556
2129,284
2130,224
2131,374
2132,289
2133,288
2134,199
2135,48
2136,98
2137,60
2138,31
2139,182
2140,102
2141,164
2142,58
2143,364
2144,102
2145,310
2146,122
2147,152
2148,199
2149,250
2150,123
2151,153
2152,117
2153,92
2154,67
2155,58
2156,50
2157,160
2158,162
2159,202
2160,135
2161,503
2162,276
2163,1206
2164,440
2165,4573
2166,722
2167,1421
2168,531
2169,1079
2170,760
2171,706
2172,458
2173,654
2174,581
2175,878
2176,233
2177,199
2178,368
2179,162
2180,219
2181,207
2182,217
2183,242
2184,244
2185,673
2186,259
2187,1430
2188,187
2189,575
2190,214
2191,585
2192,620
2193,457
2194,561
2195,323
2196,334
2197,425
2198,148
2199,233
2200,316
2201,114
2202,201
2203,155
2204,81
2205,242
2206,222
2207,406
2208,184
2209,1179
2210,183
2211,570
2212,182
2213,359
2214,369
2215,469
2216,405
2217,204
2218,276
2219,224
2220,91
2221,156
2222,173
2223,117
2224,46
2225,47
2226,139
2227,51
2228,55
2229,203
2230,68
2231,448
2232,45
2233,253
2234,45
2235,155
2236,95
2237,234
2238,51
2239,45
2240,54
2241,85
2242,45
2243,46
2244,52
2245,141
2246,196
2247,87
2248,96
2249,246
2250,178
2251,322
2252,137
2253,1657
2254,185
2255,453
2256,181
2257,300
2258,245
2259,466
2260,273
2261,220
2262,306
2263,191
2264,99
2265,97
2266,126
2267,190
2268,94
2269,128
2270,267
2271,226
2272,185
2273,477
2274,212
2275,1372
2276,84
2277,555
2278,141
2279,425
2280,323
2281,588
2282,253
2283,230
2284,254
2285,454
2286,91
2287,143
2288,228
2289,167
2290,68
2291,53
2292,187
2293,164
2294,82
2295,159
2296,62
2297,226
2298,48
2299,156
2300,62
2301,112
2302,91
2303,93
2304,74
2305,75
2306,77
2307,59
2308,73
2309,83
2310,54
2311,76
2312,57
2313,46
2314,19
2315,136
2316,218
2317,259
2318,62
2319,226
2320,41
2321,389
2322,167
2323,216
2324,297
2325,367
2326,156
2327,134
2328,117
2329,42
2330,35
2331,46
2332,38
2333,24
2334,32
2335,28
2336,11
2337,99
2338,116
2339,175
2340,23
2341,69
2342,20
2343,180
2344,90
2345,161
2346,154
2347,171
2348,119
2349,124
2350,54
2351,41
2352,24
2353,66
2354,29
2355,142
2356,60
2357,43
2358,63
2359,297
2360,300
2361,362
2362,68
2363,445
2364,97
2365,961
2366,192
2367,269
2368,642
2369,505
2370,198
2371,197
2372,190
2373,84
2374,149
2375,139
2376,46
2377,43
2378,128
2379,206
2380,26
2381,326
2382,157
2383,777
2384,378
2385,266
2386,152
2387,258
2388,124
2389,892
2390,417
2391,259
2392,119
2393,146
2394,159
2395,306
2396,62
2397,180
2398,205
2399,164
2400,193
2401,138
2402,123
2403,326
2404,364
2405,392
2406,129
2407,322
2408,112
2409,555
2410,249
2411,413
2412,496
2413,600
2414,236
2415,220
2416,179
2417,97
2418,120
2419,174
2420,65
2421,91
2422,97
2423,35
2424,24
2425,160
2426,159
2427,271
2428,44
2429,205
2430,64
2431,437
2432,91
2433,271
2434,226
2435,248
2436,108
2437,83
2438,114
2439,42
2440,64
2441,83
2442,39
2465,189
2466,136
2467,43
2468,42
2469,313
2470,289
2471,241
2472,50
2473,571
2474,128
2475,701
2476,168
2477,228
2478,277
2479,506
2480,189
2481,182
2482,265
2483,56
2484,179
2485,97
2486,47
2487,201
2488,235
2489,125
2490,230
2491,384
2492,175
2493,368
2494,108
2495,590
2496,119
2497,382
2498,116
2499,360
2500,335
2501,259
2502,202
2503,218
2504,138
2505,152
2506,250
2507,168
2508,186
2509,140
2510,165
2511,120
2512,38
2513,397
2514,453
2515,485
2516,163
2517,446
2518,194
2519,798
2520,220
2521,445
2522,744
2523,287
2524,206
2525,341
2526,203
2527,99
2528,200
2529,319
2530,56
2531,39
2532,55
2533,84
2534,24
2535,92
2536,110
2537,232
2538,54
2539,43
2540,34
2541,80
2542,63
2543,150
2544,208
2545,50
2546,102
2547,242
2548,36
2549,45
2550,56
2551,178
2552,64
2553,63
2554,253
2555,206
2556,46
2557,586
2558,210
2559,358
2560,335
2561,302
2562,134
2563,354
2564,186
2565,507
2566,416
2567,226
2568,164
2569,241
2570,125
2571,112
2572,336
2573,296
2574,95
2575,135
2576,334
2577,273
2578,94
2579,784
2580,294
2581,418
2582,202
2583,491
2584,141
2585,621
2586,176
2587,509
2588,545
2589,372
2590,215
2591,435
2592,180
2593,102
2594,592
2595,324
2596,90
2597,44
2598,626
2599,51
2600,75
2601,325
2602,87
2603,283
2604,70
2605,316
2606,42
2607,354
2608,50
2609,375
2610,357
2611,219
2612,244
2613,167
2614,64
2615,98
2616,364
2617,92
2618,46
2619,29
2620,58
2621,42
2622,15
2623,281
2624,89
2625,189
2626,61
2627,121
2628,53
2629,205
2630,43
2631,262
2632,212
2633,84
2634,22
2635,111
2636,33
2637,19
2638,219
2639,165
2640,18
2641,275
2642,42
2643,43
2644,9
2645,233
2646,208
2647,243
2648,99
2649,201
2650,83
2651,522
2652,170
2653,222
2654,370
2655,199
2656,170
2657,180
2658,58
2659,31
2660,37
2661,92
2662,25
2663,84
2664,72
2665,51
2666,49
2667,163
2668,116
2669,100
2670,48
2671,303
2672,118
2673,221
2674,62
2675,88
2676,86
2677,209
2678,144
2679,197
2680,74
2681,67
2682,76
2683,159
2684,52
2685,244
2686,255
2687,138
2688,291
2689,308
2690,124
2691,333
2692,166
2693,2646
2694,287
2695,601
2696,134
2697,271
2698,288
2699,497
2700,301
2701,244
2702,248
2703,558
2704,98
2705,260
2706,276
2707,253
2708,247
2709,167
2710,188
2711,527
2712,267
2713,709
2714,267
2715,8035
2716,560
2717,1687
2718,324
2719,629
2720,582
2721,1348
2722,519
2723,466
2724,927
2725,1294
2726,173
2727,291
2728,577
2729,97
2730,197
2731,133
2732,281
2733,251
2734,76
2735,240
2736,91
2737,1244
2738,105
2739,302
2740,73
2741,265
2742,218
2743,263
2744,153
2745,146
2746,74
2747,321
2748,96
2749,163
2750,169
2751,121
2752,159
2753,120
2754,86
2755,301
2756,186
2757,306
2758,137
2759,3853
2760,291
2761,842
2762,203
2763,430
2764,427
2765,1016
2766,381
2767,339
2768,366
2769,404
2770,113
2771,177
2772,166
2773,212
2774,2595
2775,503
2776,89
2777,1305
2778,1427
2779,2507
2780,1393
2781,1924
2782,1818
2783,1938
2784,737
2785,2910
2786,2991
2787,1411
2788,1148
2789,1315
2790,505
2791,1042
2792,237
2793,1244
2794,541
2795,279
2796,391
2797,427
2798,79
2799,720
2800,844
2801,1549
2802,464
2803,6482
2804,486
2805,1550
2806,569
2807,2070
2808,2115
2809,758
2810,904
2811,1117
2812,279
2813,286
2814,429
2815,407
2816,394
2817,1093
2818,200
2819,157
2820,1130
2821,311
2822,306
2823,1114
2824,262
2825,940
2826,133
2827,1148
2828,185
2829,639
2830,658
2831,720
2832,248
2833,187
2834,212
2835,321
2836,153
2837,298
2838,225
2839,254
2840,68
2841,60
2842,58
2843,172
2844,234
2845,265
2846,63
2847,237
2848,70
2849,700
2850,139
2851,132
2852,228
2853,383
2854,165
2855,145
2856,81
2857,69
2858,69
2859,89
2860,58
2861,595
2862,269
2863,216
2864,344
2865,681
2866,588
2867,785
2868,305
2869,734
2870,220
2871,1216
2872,573
2873,507
2874,752
2875,653
2876,694
2877,695
2878,309
2879,209
2880,280
2881,248
2882,138
2883,764
2884,298
2885,281
2886,82
2887,1151
2888,1837
2889,2597
2890,585
2891,1146
2892,531
2893,3809
2894,1103
2895,1625
2896,2310
2897,1599
2898,924
2899,1016
2900,684
2901,351
2902,314
2903,486
2904,176
2905,101
2906,263
2907,202
2908,190
2909,814
2910,508
2911,1239
2912,456
2913,910
2914,490
2915,795
2916,526
2917,986
2918,1300
2919,1083
2920,485
2921,623
2922,497
2923,197
2924,379
2925,726
2926,119
2927,89
2928,356
2929,277
2930,71
2931,635
2932,423
2933,1048
2934,584
2935,831
2936,388
2937,581
2938,376
2939,1198
2940,983
2941,530
2942,407
2943,522
2944,260
2945,325
2946,283
2947,604
2948,236
2949,128
2950,724
2951,422
2952,70
2953,1240
2954,788
2955,1430
2956,589
2957,847
2958,472
2959,1294
2960,605
2961,1575
2962,1369
2963,778
2964,689
2965,637
2966,419
2967,297
2968,334
2969,513
2970,487
2971,212
2972,676
2973,464
2974,90
2975,1069
2976,935
2977,1752
2978,464
2979,1282
2980,434
2981,2219
2982,581
2983,1572
2984,1864
2985,1106
2986,751
2987,1008
