id,forecastVolum
343,1864
344,1406
345,531
346,357
347,840
348,395
349,701
350,194
351,546
352,740
353,1470
354,794
355,399
356,491
357,1758
358,1830
359,1450
360,861
361,828
362,479
363,1703
364,1173
365,1509
366,1670
367,1281
368,801
369,1375
370,524
371,774
372,677
373,623
374,213
375,329
376,780
377,779
378,88
379,939
380,951
381,1712
382,1657
383,410
384,296
385,1061
386,428
387,1557
388,1655
389,736
390,221
391,464
392,407
393,737
394,286
395,771
396,802
397,371
398,358
399,535
400,1122
401,1132
402,594
403,1175
404,349
405,746
406,241
407,1228
408,302
409,1486
410,1264
411,756
412,556
413,480
414,331
415,575
416,323
417,380
418,729
419,409
420,211
421,84
422,90
423,374
424,470
425,452
426,75
427,378
428,100
429,710
430,295
431,279
432,286
433,662
434,359
435,617
436,186
437,117
438,186
439,106
440,98
441,423
442,448
443,418
444,287
445,1286
446,1078
447,1620
448,476
449,555
450,299
451,1596
452,452
453,1780
454,1926
455,1223
456,700
457,563
458,500
459,589
460,293
461,543
462,451
463,388
464,201
465,205
466,379
467,388
468,414
469,850
470,174
471,387
472,154
473,929
474,190
475,804
476,672
477,754
478,191
479,184
480,241
481,178
482,126
483,206
484,194
485,45
486,60
487,63
488,47
489,118
490,413
491,655
492,223
493,106
494,78
495,168
496,103
497,656
498,247
499,61
500,204
501,169
502,50
503,163
504,59
505,152
506,101
507,535
508,158
509,96
510,442
511,598
512,285
513,484
514,140
515,1020
516,135
517,1258
518,227
519,296
520,280
521,1006
522,247
523,255
524,439
525,282
526,278
527,284
528,59
529,221
530,131
531,80
532,246
533,424
534,114
535,288
536,116
537,417
538,103
539,628
540,125
541,175
542,157
543,505
544,230
545,136
546,180
547,129
548,131
549,117
550,49
551,598
552,421
553,153
554,750
555,572
556,410
557,508
558,121
559,776
560,187
561,994
562,268
563,373
564,424
565,920
566,432
567,444
568,178
569,279
570,316
571,237
572,49
573,153
574,48
575,19
576,124
577,98
578,104
579,177
580,18
581,124
582,24
583,435
584,20
585,149
586,94
587,385
588,55
589,47
590,23
591,50
592,20
593,46
594,17
595,484
596,137
597,108
598,439
599,372
600,208
601,380
602,95
603,490
604,83
605,758
606,154
607,293
608,253
609,774
610,257
611,256
612,171
613,272
614,126
615,206
616,87
617,267
618,131
619,110
620,217
621,251
622,225
623,304
624,88
625,452
626,68
627,606
628,114
629,232
630,207
631,665
632,222
633,193
634,160
635,108
636,76
637,100
638,57
639,491
640,182
641,90
642,614
643,516
644,271
645,502
646,117
647,742
648,202
649,1037
650,228
651,375
652,414
653,828
654,428
655,251
656,233
657,244
658,170
659,222
660,134
661,476
662,192
663,53
664,379
665,533
666,274
667,408
668,55
669,921
670,116
671,1124
672,119
673,299
674,207
675,1188
676,253
677,294
678,287
679,156
680,139
681,143
682,63
683,348
684,509
685,155
686,110
687,376
688,1061
689,1876
690,462
691,2745
692,2271
693,1519
694,504
695,1042
696,5041
697,910
698,394
699,1064
700,316
701,484
702,258
703,599
704,426
705,763
706,244
707,335
708,98
709,710
710,433
711,709
712,238
713,182
714,86
715,910
716,416
717,800
718,788
719,734
720,198
721,388
722,235
723,93
724,166
725,766
726,92
727,376
728,117
729,63
730,67
731,150
732,106
733,249
734,59
735,108
736,30
737,566
738,68
739,175
740,196
741,344
742,57
743,107
744,65
745,37
746,69
747,92
748,24
749,110
750,71
751,89
752,356
753,416
754,127
755,506
756,140
757,1146
758,246
759,635
760,224
761,292
762,268
763,524
764,442
765,267
766,523
767,206
768,286
769,164
770,65
771,224
772,323
773,528
774,436
775,652
776,199
777,528
778,211
779,1112
780,271
781,588
782,294
783,702
784,548
785,513
786,1178
787,429
788,269
789,412
790,485
791,590
792,212
793,98
794,148
795,98
796,53
797,360
798,203
799,307
800,109
801,606
802,205
803,493
804,275
805,266
806,372
807,445
808,242
809,341
810,203
811,173
812,115
813,107
814,92
815,189
816,232
817,496
818,187
819,807
820,490
821,1578
822,739
823,5208
824,1246
825,1353
826,784
827,1416
828,1310
829,797
830,830
831,888
832,650
833,1334
834,445
835,347
836,768
837,235
838,429
839,357
840,476
841,534
842,473
843,806
844,405
845,2316
846,346
847,771
848,279
849,902
850,759
851,796
852,925
853,520
854,562
855,747
856,217
857,290
858,514
859,131
860,234
861,121
862,146
863,437
864,296
865,390
866,219
867,1072
868,194
869,652
870,253
871,260
872,540
873,662
874,557
875,324
876,440
877,230
878,135
879,218
880,192
881,156
882,18
883,23
884,225
885,44
886,55
887,213
888,92
889,510
890,22
891,301
892,33
893,176
894,134
895,329
896,42
897,28
898,54
899,101
900,20
901,30
902,40
903,212
904,251
905,111
906,153
907,465
908,248
909,472
910,136
911,2709
912,232
913,530
914,248
915,415
916,376
917,708
918,445
919,400
920,521
921,273
922,129
923,129
924,128
925,188
926,87
927,167
928,302
929,229
930,362
931,661
932,219
933,1501
934,107
935,754
936,245
937,596
938,473
939,866
940,503
941,364
942,357
943,540
944,106
945,198
946,306
947,237
948,57
949,32
950,212
951,198
952,79
953,143
954,41
955,249
956,22
957,194
958,48
959,75
960,81
961,60
962,80
963,83
964,89
965,58
966,76
967,53
968,38
969,151
970,91
971,66
972,26
973,223
974,402
975,399
976,133
977,421
978,66
979,748
980,237
981,421
982,550
983,676
984,368
985,212
986,188
987,43
988,46
989,87
990,39
991,65
992,80
993,63
994,90
995,184
996,268
997,423
998,63
999,258
1000,58
1001,459
1002,185
1003,448
1004,528
1005,465
1006,277
1007,350
1008,149
1009,104
1010,97
1011,142
1012,65
1013,244
1014,111
1015,49
1016,222
1017,420
1018,548
1019,713
1020,112
1021,650
1022,132
1023,1665
1024,389
1025,366
1026,1435
1027,884
1028,408
1029,339
1030,281
1031,152
1032,279
1033,231
1034,60
1035,100
1036,170
1037,405
1038,39
1039,429
1040,240
1041,1445
1042,627
1043,435
1044,237
1045,471
1046,190
1047,1831
1048,930
1049,458
1050,218
1051,294
1052,261
1053,737
1054,102
1055,402
1056,329
1057,321
1058,296
1059,186
1060,240
1061,633
1062,649
1063,687
1064,188
1065,608
1066,185
1067,887
1068,496
1069,828
1070,1073
1071,1439
1072,478
1073,378
1074,243
1075,150
1076,237
1077,251
1078,104
1079,226
1080,142
1081,32
1082,59
1083,183
1084,227
1085,434
1086,94
1087,389
1088,143
1089,727
1090,200
1091,392
1092,305
1093,414
1094,251
1095,186
1096,202
1097,63
1098,124
1099,149
1100,40
1123,330
1124,162
1125,36
1126,105
1127,494
1128,458
1129,388
1130,57
1131,934
1132,178
1133,945
1134,239
1135,281
1136,355
1137,717
1138,286
1139,289
1140,530
1141,84
1142,324
1143,167
1144,55
1145,303
1146,218
1147,170
1148,364
1149,501
1150,280
1151,464
1152,173
1153,1063
1154,166
1155,470
1156,196
1157,505
1158,453
1159,404
1160,206
1161,293
1162,218
1163,201
1164,412
1165,251
1166,242
1167,222
1168,233
1169,196
1170,116
1171,696
1172,824
1173,935
1174,305
1175,654
1176,356
1177,1496
1178,398
1179,783
1180,1375
1181,449
1182,378
1183,735
1184,378
1185,157
1186,398
1187,792
1188,97
1189,46
1190,51
1191,151
1192,32
1193,164
1194,206
1195,376
1196,91
1197,56
1198,27
1199,102
1200,126
1201,229
1202,440
1203,49
1204,184
1205,527
1206,26
1207,47
1208,108
1209,383
1210,86
1211,127
1212,404
1213,455
1214,96
1215,925
1216,384
1217,691
1218,712
1219,462
1220,150
1221,571
1222,255
1223,1085
1224,1036
1225,422
1226,307
1227,516
1228,162
1229,181
1230,727
1231,738
1232,96
1233,282
1234,680
1235,505
1236,314
1237,1473
1238,720
1239,751
1240,468
1241,760
1242,304
1243,1071
1244,545
1245,841
1246,1468
1247,779
1248,541
1249,1176
1250,300
1251,182
1252,1425
1253,800
1254,164
1255,18
1256,710
1257,45
1258,153
1259,524
1260,94
1261,411
1262,93
1263,416
1264,31
1265,498
1266,47
1267,518
1268,513
1269,358
1270,300
1271,256
1272,70
1273,128
1274,530
1275,177
1276,45
1277,84
1278,103
1279,112
1280,89
1281,499
1282,214
1283,368
1284,103
1285,243
1286,168
1287,510
1288,155
1289,616
1290,535
1291,179
1292,55
1293,317
1294,87
1295,37
1296,874
1297,384
1298,18
1299,1416
1300,101
1301,70
1302,42
1303,511
1304,351
1305,395
1306,196
1307,398
1308,224
1309,944
1310,432
1311,396
1312,780
1313,494
1314,289
1315,404
1316,92
1317,47
1318,80
1319,184
1320,28
1321,84
1322,65
1323,60
1324,46
1325,214
1326,205
1327,148
1328,18
1329,448
1330,232
1331,430
1332,78
1333,90
1334,82
1335,291
1336,275
1337,153
1338,83
1339,60
1340,90
1341,289
1342,51
1343,123
1344,161
1345,106
1346,218
1347,240
1348,102
1349,236
1350,119
1351,1308
1352,227
1353,396
1354,94
1355,171
1356,229
1357,394
1358,268
1359,166
1360,152
1361,240
1362,64
1363,161
1364,143
1365,169
1366,224
1367,150
1368,182
1369,387
1370,276
1371,590
1372,184
1373,3786
1374,513
1375,1076
1376,267
1377,356
1378,435
1379,589
1380,552
1381,266
1382,604
1383,680
1384,137
1385,214
1386,366
1387,88
1388,210
1389,157
1390,233
1391,256
1392,65
1393,251
1394,88
1395,742
1396,90
1397,308
1398,66
1399,250
1400,186
1401,232
1402,142
1403,153
1404,58
1405,311
1406,83
1407,199
1408,181
1409,93
1410,133
1411,93
1412,79
1413,177
1414,104
1415,203
1416,94
1417,1026
1418,179
1419,552
1420,88
1421,225
1422,254
1423,546
1424,254
1425,306
1426,200
1427,216
1428,60
1429,104
1430,101
1431,153
1432,2546
1433,306
1434,88
1435,1232
1436,1260
1437,2328
1438,1009
1439,1276
1440,1920
1441,1574
1442,491
1443,2577
1444,2844
1445,786
1446,833
1447,1316
1448,313
1449,638
1450,155
1451,1148
1452,368
1453,155
1454,241
1455,283
1456,102
1457,456
1458,754
1459,785
1460,229
1461,2953
1462,368
1463,833
1464,341
1465,913
1466,1054
1467,420
1468,597
1469,568
1470,158
1471,160
1472,373
1473,265
1474,216
1475,750
1476,104
1477,86
1478,388
1479,180
1480,195
1481,743
1482,161
1483,580
1484,75
1485,674
1486,99
1487,444
1488,425
1489,590
1490,149
1491,126
1492,146
1493,163
1494,70
1495,181
1496,115
1497,186
1498,69
1499,26
1500,59
1501,125
1502,200
1503,180
1504,34
1505,160
1506,53
1507,564
1508,93
1509,95
1510,146
1511,312
1512,105
1513,152
1514,74
1515,36
1516,52
1517,84
1518,26
1519,410
1520,225
1521,150
1522,245
1523,427
1524,393
1525,509
1526,178
1527,312
1528,163
1529,681
1530,364
1531,310
1532,400
1533,435
1534,416
1535,352
1536,277
1537,172
1538,216
1539,161
1540,107
1541,419
1542,196
1543,163
1544,66
1545,526
1546,762
1547,971
1548,389
1549,412
1550,306
1551,1468
1552,754
1553,560
1554,817
1555,818
1556,615
1557,464
1558,406
1559,201
1560,176
1561,246
1562,88
1563,72
1564,172
1565,131
1566,104
1567,572
1568,372
1569,784
1570,363
1571,512
1572,271
1573,542
1574,392
1575,438
1576,907
1577,782
1578,396
1579,350
1580,430
1581,149
1582,245
1583,832
1584,103
1585,43
1586,202
1587,161
1588,52
1589,490
1590,216
1591,788
1592,422
1593,493
1594,280
1595,353
1596,268
1597,523
1598,799
1599,478
1600,266
1601,391
1602,158
1603,245
1604,184
1605,490
1606,180
1607,64
1608,354
1609,278
1610,62
1611,1226
1612,475
1613,1204
1614,259
1615,469
1616,330
1617,1159
1618,424
1619,1139
1620,1021
1621,446
1622,485
1623,404
1624,288
1625,204
1626,263
1627,277
1628,210
1629,151
1630,529
1631,412
1632,94
1633,797
1634,1042
1635,1142
1636,299
1637,634
1638,388
1639,1650
1640,579
1641,878
1642,1821
1643,772
1644,784
1645,758
1646,362
1647,449
1648,371
1649,406
1650,210
1651,299
1652,222
1653,224
1654,410
1655,333
1656,414
1657,661
1658,345
1659,173
1660,74
1661,846
1662,169
1663,894
1664,485
1665,454
1666,207
1667,242
1668,160
1669,87
1670,233
1671,267
1672,62
1673,38
1674,427
1675,296
1676,185
1677,1038
1678,203
1679,849
1680,362
1681,685
1682,180
1683,387
1684,99
1685,1485
1686,856
1687,352
1688,246
1689,381
1690,243
1691,374
1692,104
1693,324
1694,666
1695,690
1696,402
1697,226
1698,246
1699,769
1700,847
1701,928
1702,450
1703,400
1704,223
1705,1049
1706,541
1707,900
1708,840
1709,777
1710,357
1711,622
1712,297
1713,332
1714,378
1715,309
1716,110
1717,284
1718,427
1719,404
1720,60
1721,536
1722,394
1723,1257
1724,663
1725,239
1726,162
1727,575
1728,259
1729,920
1730,821
1731,457
1732,138
1733,306
1734,183
1735,427
1736,263
1737,413
1738,421
1739,180
1740,234
1741,358
1742,885
1743,759
1744,284
1745,841
1746,307
1747,511
1748,135
1749,832
1750,158
1751,1075
1752,857
1753,512
1754,259
1755,249
1756,166
1757,489
1758,192
1759,247
1760,533
1761,329
1762,211
1763,73
1764,89
1765,275
1766,244
1767,391
1768,94
1769,290
1770,66
1771,653
1772,234
1773,216
1774,208
1775,502
1776,223
1777,281
1778,206
1779,84
1780,118
1781,111
1782,88
1783,219
1784,278
1785,237
1786,192
1787,980
1788,454
1789,726
1790,257
1791,284
1792,162
1793,1206
1794,251
1795,950
1796,827
1797,527
1798,320
1799,234
1800,318
1801,269
1802,196
1803,299
1804,303
1805,309
1806,156
1807,123
1808,261
1809,261
1810,447
1811,1136
1812,133
1813,335
1814,126
1815,1186
1816,132
1817,1012
1818,597
1819,1166
1820,230
1821,213
1822,221
1823,143
1824,115
1825,199
1826,167
1827,48
1828,42
1829,59
1830,33
1831,94
1832,219
1833,334
1834,154
1835,60
1836,50
1837,94
1838,50
1839,342
1840,170
1841,44
1842,104
1843,100
1844,27
1845,97
1846,59
1847,79
1848,61
1849,479
1850,150
1851,80
1852,496
1853,292
1854,190
1855,257
1856,114
1857,582
1858,112
1859,981
1860,149
1861,225
1862,186
1863,925
1864,137
1865,157
1866,251
1867,180
1868,164
1869,162
1870,59
1871,150
1872,119
1873,55
1874,149
1875,187
1876,114
1877,184
1878,65
1879,249
1880,72
1881,362
1882,56
1883,128
1884,94
1885,355
1886,160
1887,104
1888,112
1889,90
1890,52
1891,86
1892,32
1893,433
1894,247
1895,156
1896,684
1897,459
1898,208
1899,453
1900,128
1901,743
1902,244
1903,915
1904,219
1905,233
1906,268
1907,842
1908,249
1909,223
1910,310
1911,188
1912,192
1913,202
1914,42
1915,86
1916,42
1917,21
1918,92
1919,82
1920,65
1921,126
1922,20
1923,91
1924,26
1925,248
1926,21
1927,104
1928,84
1929,235
1930,41
1931,39
1932,24
1933,33
1934,21
1935,38
1936,22
1937,199
1938,108
1939,63
1940,188
1941,220
1942,104
1943,244
1944,65
1945,276
1946,46
1947,566
1948,85
1949,218
1950,177
1951,481
1952,176
1953,184
1954,93
1955,162
1956,65
1957,106
1958,72
1959,151
1960,103
1961,69
1962,146
1963,149
1964,166
1965,225
1966,54
1967,223
1968,53
1969,476
1970,93
1971,194
1972,145
1973,518
1974,155
1975,136
1976,106
1977,61
1978,56
1979,77
1980,35
1981,223
1982,122
1983,94
1984,330
1985,265
1986,157
1987,300
1988,56
1989,396
1990,106
1991,577
1992,110
1993,189
1994,243
1995,464
1996,259
1997,181
1998,171
1999,166
2000,98
2001,171
2002,82
2003,265
2004,162
2005,48
2006,256
2007,318
2008,198
2009,253
2010,66
2011,526
2012,81
2013,632
2014,84
2015,243
2016,145
2017,665
2018,200
2019,161
2020,166
2021,108
2022,87
2023,108
2024,47
2025,185
2026,352
2027,110
2028,112
2029,313
2030,617
2031,1058
2032,373
2033,1404
2034,1480
2035,1230
2036,287
2037,534
2038,2775
2039,522
2040,284
2041,616
2042,340
2043,402
2044,166
2045,448
2046,366
2047,436
2048,167
2049,204
2050,60
2051,330
2052,241
2053,373
2054,142
2055,97
2056,49
2057,643
2058,228
2059,422
2060,382
2061,503
2062,109
2063,202
2064,160
2065,54
2066,102
2067,397
2068,66
2069,185
2070,98
2071,36
2072,87
2073,81
2074,58
2075,170
2076,33
2077,54
2078,25
2079,301
2080,35
2081,99
2082,106
2083,180
2084,46
2085,56
2086,37
2087,49
2088,42
2089,69
2090,37
2091,98
2092,47
2093,61
2094,174
2095,270
2096,88
2097,274
2098,84
2099,463
2100,171
2101,474
2102,104
2103,231
2104,189
2105,332
2106,261
2107,224
2108,269
2109,105
2110,205
2111,93
2112,48
2113,159
2114,189
2115,307
2116,349
2117,512
2118,105
2119,376
2120,112
2121,664
2122,142
2123,320
2124,148
2125,403
2126,270
2127,323
2128,666
2129,271
2130,171
2131,358
2132,213
2133,290
2134,113
2135,51
2136,101
2137,56
2138,38
2139,181
2140,108
2141,184
2142,55
2143,291
2144,102
2145,243
2146,118
2147,149
2148,190
2149,285
2150,148
2151,167
2152,121
2153,100
2154,73
2155,66
2156,53
2157,132
2158,202
2159,223
2160,160
2161,435
2162,247
2163,889
2164,457
2165,2658
2166,1111
2167,1268
2168,408
2169,868
2170,807
2171,470
2172,478
2173,417
2174,528
2175,780
2176,272
2177,180
2178,451
2179,158
2180,210
2181,202
2182,247
2183,280
2184,248
2185,524
2186,267
2187,792
2188,195
2189,553
2190,128
2191,476
2192,494
2193,434
2194,525
2195,319
2196,324
2197,486
2198,108
2199,248
2200,344
2201,88
2202,124
2203,99
2204,86
2205,259
2206,202
2207,302
2208,125
2209,841
2210,146
2211,624
2212,141
2213,252
2214,396
2215,523
2216,234
2217,163
2218,303
2219,132
2220,88
2221,159
2222,145
2223,105
2224,20
2225,20
2226,142
2227,39
2228,47
2229,162
2230,57
2231,295
2232,19
2233,261
2234,22
2235,147
2236,96
2237,240
2238,40
2239,28
2240,35
2241,67
2242,16
2243,22
2244,38
2245,110
2246,154
2247,90
2248,91
2249,245
2250,134
2251,248
2252,102
2253,1263
2254,142
2255,351
2256,100
2257,224
2258,195
2259,498
2260,276
2261,238
2262,279
2263,169
2264,78
2265,84
2266,103
2267,113
2268,74
2269,109
2270,212
2271,132
2272,210
2273,378
2274,117
2275,762
2276,68
2277,462
2278,127
2279,304
2280,247
2281,565
2282,266
2283,221
2284,240
2285,364
2286,62
2287,95
2288,149
2289,128
2290,46
2291,19
2292,153
2293,121
2294,56
2295,84
2296,26
2297,168
2298,23
2299,120
2300,32
2301,69
2302,61
2303,64
2304,56
2305,68
2306,73
2307,36
2308,71
2309,54
2310,30
2311,83
2312,61
2313,56
2314,27
2315,135
2316,233
2317,218
2318,67
2319,168
2320,37
2321,480
2322,122
2323,274
2324,330
2325,497
2326,196
2327,121
2328,113
2329,43
2330,35
2331,68
2332,27
2333,20
2334,69
2335,26
2336,64
2337,103
2338,123
2339,219
2340,23
2341,140
2342,19
2343,208
2344,81
2345,192
2346,261
2347,169
2348,156
2349,148
2350,70
2351,55
2352,50
2353,81
2354,26
2355,141
2356,75
2357,36
2358,134
2359,215
2360,267
2361,346
2362,61
2363,324
2364,85
2365,819
2366,213
2367,196
2368,801
2369,510
2370,189
2371,166
2372,153
2373,93
2374,164
2375,137
2376,36
2377,103
2378,98
2379,205
2380,35
2381,251
2382,134
2383,804
2384,284
2385,238
2386,134
2387,228
2388,93
2389,878
2390,463
2391,232
2392,102
2393,162
2394,141
2395,398
2396,107
2397,190
2398,174
2399,151
2400,198
2401,103
2402,141
2403,268
2404,311
2405,375
2406,100
2407,266
2408,93
2409,520
2410,207
2411,454
2412,449
2413,630
2414,195
2415,184
2416,126
2417,81
2418,94
2419,140
2420,57
2421,116
2422,104
2423,24
2424,53
2425,162
2426,171
2427,303
2428,57
2429,202
2430,100
2431,431
2432,82
2433,292
2434,231
2435,258
2436,138
2437,95
2438,104
2439,29
2440,92
2441,106
2442,43
2465,175
2466,112
2467,26
2468,60
2469,245
2470,245
2471,239
2472,51
2473,482
2474,90
2475,606
2476,130
2477,166
2478,182
2479,490
2480,188
2481,163
2482,295
2483,48
2484,155
2485,101
2486,40
2487,199
2488,210
2489,133
2490,327
2491,292
2492,184
2493,359
2494,92
2495,552
2496,104
2497,419
2498,90
2499,398
2500,364
2501,279
2502,134
2503,238
2504,156
2505,111
2506,323
2507,200
2508,218
2509,132
2510,151
2511,119
2512,68
2513,424
2514,426
2515,544
2516,161
2517,310
2518,179
2519,781
2520,231
2521,386
2522,784
2523,297
2524,238
2525,349
2526,173
2527,100
2528,239
2529,363
2530,64
2531,32
2532,46
2533,80
2534,21
2535,101
2536,96
2537,193
2538,56
2539,143
2540,24
2541,57
2542,52
2543,157
2544,214
2545,43
2546,88
2547,271
2548,26
2549,36
2550,47
2551,136
2552,51
2553,57
2554,229
2555,192
2556,73
2557,467
2558,160
2559,384
2560,347
2561,208
2562,74
2563,291
2564,128
2565,510
2566,365
2567,171
2568,170
2569,246
2570,95
2571,97
2572,394
2573,328
2574,96
2575,150
2576,409
2577,234
2578,195
2579,850
2580,430
2581,387
2582,232
2583,399
2584,162
2585,465
2586,218
2587,376
2588,614
2589,393
2590,230
2591,465
2592,163
2593,110
2594,659
2595,372
2596,112
2597,21
2598,556
2599,48
2600,94
2601,470
2602,102
2603,346
2604,98
2605,342
2606,27
2607,543
2608,52
2609,471
2610,523
2611,277
2612,216
2613,271
2614,74
2615,100
2616,465
2617,128
2618,45
2619,43
2620,66
2621,56
2622,51
2623,315
2624,121
2625,216
2626,74
2627,128
2628,96
2629,236
2630,94
2631,314
2632,297
2633,93
2634,46
2635,178
2636,49
2637,31
2638,412
2639,172
2640,14
2641,835
2642,76
2643,54
2644,28
2645,252
2646,182
2647,243
2648,106
2649,180
2650,112
2651,560
2652,226
2653,231
2654,375
2655,229
2656,203
2657,197
2658,74
2659,38
2660,43
2661,86
2662,23
2663,63
2664,60
2665,33
2666,43
2667,166
2668,124
2669,73
2670,23
2671,275
2672,131
2673,266
2674,50
2675,61
2676,61
2677,156
2678,156
2679,96
2680,66
2681,56
2682,60
2683,173
2684,36
2685,228
2686,248
2687,161
2688,328
2689,373
2690,125
2691,407
2692,204
2693,2532
2694,359
2695,510
2696,156
2697,268
2698,345
2699,596
2700,397
2701,270
2702,232
2703,522
2704,89
2705,257
2706,246
2707,323
2708,320
2709,270
2710,339
2711,584
2712,386
2713,1070
2714,314
2715,9608
2716,793
2717,1739
2718,416
2719,553
2720,687
2721,814
2722,752
2723,401
2724,927
2725,863
2726,230
2727,301
2728,675
2729,130
2730,336
2731,274
2732,441
2733,353
2734,87
2735,383
2736,135
2737,964
2738,155
2739,456
2740,78
2741,386
2742,279
2743,387
2744,226
2745,240
2746,71
2747,499
2748,101
2749,318
2750,293
2751,131
2752,196
2753,128
2754,112
2755,303
2756,159
2757,331
2758,127
2759,2206
2760,366
2761,906
2762,160
2763,338
2764,430
2765,892
2766,397
2767,466
2768,398
2769,378
2770,110
2771,187
2772,188
2773,242
2774,2694
2775,484
2776,161
2777,1515
2778,1737
2779,2396
2780,1360
2781,2318
2782,1840
2783,1832
2784,685
2785,3016
2786,3057
2787,1338
2788,1393
2789,1755
2790,468
2791,958
2792,250
2793,1294
2794,608
2795,252
2796,435
2797,474
2798,198
2799,680
2800,1391
2801,1182
2802,428
2803,4859
2804,628
2805,1249
2806,573
2807,1503
2808,1767
2809,613
2810,1086
2811,1111
2812,238
2813,286
2814,544
2815,386
2816,319
2817,1341
2818,185
2819,217
2820,651
2821,264
2822,266
2823,1236
2824,242
2825,1077
2826,267
2827,990
2828,179
2829,562
2830,516
2831,701
2832,264
2833,207
2834,278
2835,254
2836,191
2837,246
2838,193
2839,308
2840,59
2841,33
2842,60
2843,204
2844,292
2845,335
2846,37
2847,261
2848,43
2849,683
2850,160
2851,126
2852,239
2853,474
2854,153
2855,255
2856,106
2857,58
2858,42
2859,121
2860,37
2861,740
2862,313
2863,254
2864,424
2865,708
2866,611
2867,941
2868,329
2869,668
2870,289
2871,996
2872,642
2873,421
2874,727
2875,775
2876,840
2877,729
2878,412
2879,273
2880,285
2881,253
2882,173
2883,903
2884,282
2885,317
2886,80
2887,1074
2888,1290
2889,1752
2890,607
2891,916
2892,572
2893,3085
2894,1396
2895,1016
2896,1712
2897,1285
2898,1222
2899,1149
2900,784
2901,345
2902,293
2903,457
2904,193
2905,94
2906,280
2907,210
2908,369
2909,844
2910,539
2911,1334
2912,567
2913,958
2914,489
2915,665
2916,554
2917,674
2918,1462
2919,1305
2920,578
2921,571
2922,596
2923,279
2924,413
2925,935
2926,114
2927,57
2928,336
2929,255
2930,74
2931,692
2932,289
2933,1237
2934,628
2935,926
2936,428
2937,499
2938,381
2939,939
2940,1204
2941,768
2942,411
2943,616
2944,240
2945,411
2946,283
2947,729
2948,255
2949,81
2950,596
2951,455
2952,80
2953,1441
2954,747
2955,1616
2956,414
2957,978
2958,414
2959,1559
2960,654
2961,1533
2962,1540
2963,728
2964,813
2965,690
2966,430
2967,323
2968,381
2969,410
2970,350
2971,239
2972,713
2973,637
2974,145
2975,1054
2976,1267
2977,1757
2978,438
2979,1016
2980,580
2981,2174
2982,863
2983,1380
2984,1998
2985,1128
2986,1043
2987,1183
2988,495
2989,678
