id,forecastVolum
1644,383
1645,374
1646,367
1647,364
1648,361
1649,360
1650,360
1651,356
1652,355
1653,359
1654,370
1655,382
1656,388
1657,385
1658,377
1659,369
1660,368
1661,371
1662,376
1663,382
1664,384
1665,379
1666,370
1667,361
1668,352
1669,349
1670,352
1671,355
1672,357
1673,348
1674,351
1675,358
1676,365
1677,369
1678,372
1679,374
1680,376
1681,378
1682,377
1683,373
1684,371
1685,373
1686,375
1687,373
1688,368
1689,364
1690,361
1691,358
1692,354
1693,354
1694,358
1695,366
1696,363
1697,361
1698,364
1699,370
1700,372
1701,372
1702,370
1703,369
1704,371
1705,374
1706,375
1707,378
1708,382
1709,384
1710,381
1711,374
1712,367
1713,363
1714,361
1715,359
1716,358
1717,355
1718,352
1719,355
1720,361
1721,365
1722,368
1723,369
1724,368
1725,367
1726,367
1727,367
1728,365
1729,366
1730,370
1731,373
1732,369
1733,362
1734,354
1735,350
1736,348
1737,347
1738,348
1739,340
1740,338
1741,347
1742,361
1743,373
1744,377
1745,374
1746,368
1747,365
1748,364
1749,368
1750,373
1751,379
1752,382
1753,379
1754,371
1755,362
1756,353
1757,347
1758,347
1759,349
1760,353
1761,359
1762,354
1763,352
1764,358
1765,366
1766,369
1767,367
1768,363
1769,361
1770,362
1771,364
1772,367
1773,369
1774,372
1775,374
1776,373
1777,367
1778,356
1779,346
1780,340
1781,339
1782,343
1783,356
1784,357
1785,362
1786,368
1787,373
1788,375
1789,374
1790,370
1791,367
1792,366
1793,368
1794,370
1795,373
1796,375
1797,374
1798,371
1799,366
1800,362
1801,357
1802,354
1803,354
1804,358
1805,356
1806,353
1807,354
1808,360
1809,367
1810,370
1811,369
1812,369
1813,371
1814,373
1815,374
1816,374
1817,375
1818,376
1819,373
1820,368
1821,362
1822,355
1823,349
1824,347
1825,349
1826,353
1827,344
1828,343
1829,348
1830,357
1831,363
1832,367
1833,369
1834,369
1835,368
1836,366
1837,365
1838,366
1839,368
1840,368
1841,362
1842,354
1843,347
1844,344
1845,344
1846,344
1847,347
1848,352
1849,350
1850,343
1851,344
1852,351
1853,356
1854,356
1855,352
1856,350
1857,350
1858,349
1859,348
1860,347
1861,347
1862,349
1863,350
1864,347
1865,344
1866,340
1867,336
1868,334
1869,337
1870,345
1871,354
1872,350
1873,350
1874,353
1875,357
1876,357
1877,355
1878,354
1879,358
1880,364
1881,370
1882,371
1883,373
1884,377
1885,377
1886,369
1887,357
1888,349
1889,346
1890,345
1891,347
1892,351
1893,343
1894,336
1895,336
1896,342
1897,347
1898,350
1899,354
1900,359
1901,362
1902,361
1903,357
1904,353
1905,354
1906,359
1907,360
1908,356
1909,349
1910,345
1911,341
1912,337
1913,337
1914,343
1915,352
1916,348
1917,345
1918,345
1919,345
1920,346
1921,348
1922,349
1923,349
1924,349
1925,349
1926,348
1927,348
1928,349
1929,350
1930,347
1931,343
1932,340
1933,338
1934,337
1935,339
1936,344
1937,356
1938,354
1939,355
1940,359
1941,363
1942,365
1943,365
1944,364
1945,363
1946,362
1947,362
1948,360
1949,361
1950,365
1951,366
1952,362
1953,354
1954,348
1955,344
1956,343
1957,343
1958,345
1959,350
1960,344
1961,343
1962,347
1963,350
1964,351
1965,352
1966,353
1967,354
1968,356
1969,357
1970,356
1971,356
1972,358
1973,358
1974,352
1975,342
1976,334
1977,329
1978,327
1979,329
1980,337
1981,346
1982,342
1983,348
1984,359
1985,367
1986,369
1987,367
1988,365
1989,364
1990,366
1991,367
1992,366
1993,368
1994,371
1995,374
1996,372
1997,365
1998,356
1999,349
2000,348
2001,348
2002,349
2003,359
2004,352
2005,350
2006,354
2007,361
2008,366
2009,366
2010,364
2011,363
2012,364
2013,365
2014,365
2015,365
2016,369
2017,372
2018,369
2019,360
2020,351
2021,346
2022,345
2023,347
2024,350
2025,355
2026,352
2027,352
2028,359
2029,369
2030,375
2031,376
2032,377
2033,378
2034,380
2035,380
2036,380
2037,381
2038,382
2039,380
2040,375
2041,368
2042,359
2043,353
2044,352
2045,355
2046,358
2047,349
2048,343
2049,344
2050,352
2051,363
2052,370
2053,369
2054,364
2055,362
2056,364
2057,369
2058,375
2059,381
2060,383
2061,376
2062,366
2063,356
2064,349
2065,342
2066,339
2067,341
2068,346
2069,344
2070,335
2071,335
2072,345
2073,353
2074,355
2075,352
2076,349
2077,348
2078,349
2079,349
2080,350
2081,352
2082,355
2083,353
2084,348
2085,342
2086,337
2087,331
2088,328
2089,332
2090,340
2091,349
2092,346
2093,350
2094,359
2095,365
2096,368
2097,369
2098,368
2099,367
2100,368
2101,369
2102,368
2103,368
2104,372
2105,375
2106,374
2107,366
2108,357
2109,351
2110,349
2111,348
2112,349
2113,366
2114,366
2115,365
2116,368
2117,371
2118,371
2119,369
2120,368
2121,370
2122,374
2123,379
2124,382
2125,386
2126,391
2127,393
2128,389
2129,382
2130,375
2131,372
2132,369
2133,366
2134,363
2135,337
2136,329
2137,328
2138,334
2139,341
2140,345
2141,348
2142,352
2143,358
2144,359
2145,356
2146,350
2147,348
2148,353
2149,357
2150,356
2151,351
2152,343
2153,336
2154,331
2155,330
2156,337
2157,345
2158,338
2159,339
2160,349
2161,361
2162,368
2163,367
2164,363
2165,361
2166,363
2167,368
2168,374
2169,380
2170,382
2171,375
2172,365
2173,356
2174,348
2175,341
2176,336
2177,338
2178,344
2179,347
2180,344
2181,347
2182,353
2183,362
2184,368
2185,373
2186,374
2187,374
2188,373
2189,374
2190,378
2191,383
2192,387
2193,387
2194,382
2195,375
2196,366
2197,357
2198,352
2199,353
2200,357
2201,343
2202,339
2203,343
2204,354
2205,365
2206,370
2207,369
2208,366
2209,363
2210,363
2211,366
2212,372
2213,379
2214,385
2215,384
2216,377
2217,366
2218,354
2219,345
2220,340
2221,342
2222,347
2223,351
2224,348
2225,349
2226,355
2227,362
2228,366
2229,366
2230,367
2231,370
2232,371
2233,370
2234,369
2235,370
2236,371
2237,369
2238,365
2239,358
2240,350
2241,344
2242,342
2243,345
2244,350
2245,349
2246,346
2247,347
2248,353
2249,363
2250,368
2251,368
2252,366
2253,364
2254,365
2255,367
2256,371
2257,377
2258,380
2259,378
2260,371
2261,363
2262,355
2263,350
2264,349
2265,347
2266,347
2267,345
2268,340
2269,342
2270,348
2271,354
2272,361
2273,367
2274,369
2275,368
2276,365
2277,365
2278,368
2279,374
2280,377
2281,375
2282,370
2283,364
2284,360
2285,355
2286,350
2287,349
2288,353
2289,346
2290,340
2291,340
2292,346
2293,353
2294,355
2295,354
2296,353
2297,353
2298,352
2299,350
2300,350
2301,352
2302,356
2303,357
2304,352
2305,344
2306,337
2307,332
2308,331
2309,332
2310,337
2311,348
2312,344
2313,344
2314,349
2315,354
2316,355
2317,353
2318,350
2319,352
2320,358
2321,362
2322,364
2323,366
2324,369
2325,367
2326,356
2327,344
2328,336
2329,333
2330,334
2331,338
2332,345
2333,352
2334,348
2335,348
2336,354
2337,364
2338,371
2339,371
2340,366
2341,363
2342,364
2343,367
2344,371
2345,377
2346,379
2347,376
2348,368
2349,359
2350,351
2351,345
2352,343
2353,346
2354,351
2355,342
2356,333
2357,334
2358,345
2359,356
2360,361
2361,360
2362,356
2363,354
2364,356
2365,359
2366,363
2367,367
2368,370
2369,365
2370,357
2371,349
2372,342
2373,336
2374,331
2375,333
2376,341
2377,342
2378,336
2379,337
2380,343
2381,350
2382,355
2383,362
2384,366
2385,365
2386,362
2387,359
2388,360
2389,364
2390,368
2391,367
2392,360
2393,354
2394,351
2395,348
2396,343
2397,343
2398,348
2399,344
2400,338
2401,338
2402,346
2403,353
2404,357
2405,358
2406,357
2407,357
2408,359
2409,363
2410,366
2411,371
2412,375
2413,372
2414,360
2415,346
2416,335
2417,328
2418,326
2419,329
2420,336
2421,351
2422,347
2423,347
2424,351
2425,356
2426,360
2427,361
2428,360
2429,359
2430,360
2431,362
2432,365
2433,368
2434,369
2435,367
2436,362
2437,356
2438,352
2439,349
2440,349
2441,350
2442,352
2465,345
2466,338
2467,338
2468,346
2469,356
2470,360
2471,359
2472,357
2473,357
2474,356
2475,355
2476,355
2477,358
2478,361
2479,360
2480,355
2481,348
2482,342
2483,338
2484,336
2485,337
2486,341
2487,347
2488,343
2489,345
2490,352
2491,357
2492,359
2493,357
2494,352
2495,351
2496,354
2497,358
2498,360
2499,363
2500,365
2501,362
2502,352
2503,342
2504,335
2505,332
2506,333
2507,338
2508,345
2509,355
2510,354
2511,357
2512,368
2513,380
2514,386
2515,383
2516,373
2517,366
2518,365
2519,369
2520,376
2521,382
2522,384
2523,380
2524,372
2525,362
2526,353
2527,348
2528,349
2529,352
2530,354
2531,350
2532,347
2533,350
2534,357
2535,363
2536,365
2537,363
2538,358
2539,355
2540,356
2541,359
2542,361
2543,365
2544,367
2545,364
2546,357
2547,349
2548,343
2549,340
2550,341
2551,344
2552,350
2553,345
2554,339
2555,339
2556,348
2557,359
2558,365
2559,365
2560,363
2561,362
2562,361
2563,362
2564,364
2565,369
2566,373
2567,371
2568,364
2569,356
2570,348
2571,343
2572,341
2573,341
2574,343
2575,355
2576,355
2577,356
2578,360
2579,365
2580,369
2581,368
2582,365
2583,364
2584,365
2585,367
2586,372
2587,377
2588,380
2589,377
2590,371
2591,365
2592,359
2593,356
2594,356
2595,355
2596,353
2597,354
2598,352
2599,352
2600,354
2601,358
2602,359
2603,359
2604,359
2605,359
2606,359
2607,358
2608,357
2609,360
2610,364
2611,365
2612,361
2613,353
2614,346
2615,342
2616,342
2617,342
2618,344
2619,338
2620,336
2621,345
2622,362
2623,375
2624,379
2625,375
2626,369
2627,365
2628,366
2629,369
2630,374
2631,378
2632,379
2633,375
2634,369
2635,361
2636,353
2637,348
2638,349
2639,352
2640,353
2641,344
2642,339
2643,342
2644,352
2645,361
2646,365
2647,365
2648,362
2649,361
2650,363
2651,367
2652,372
2653,378
2654,382
2655,380
2656,371
2657,359
2658,347
2659,339
2660,336
2661,339
2662,346
2663,347
2664,339
2665,338
2666,344
2667,352
2668,356
2669,355
2670,355
2671,356
2672,357
2673,357
2674,356
2675,356
2676,359
2677,363
2678,363
2679,356
2680,347
2681,338
2682,333
2683,333
2684,338
2685,343
2686,344
2687,352
2688,360
2689,365
2690,368
2691,371
2692,374
2693,378
2694,378
2695,375
2696,370
2697,370
2698,373
2699,374
2700,370
2701,365
2702,362
2703,357
2704,350
2705,349
2706,353
2707,350
2708,351
2709,359
2710,367
2711,372
2712,374
2713,375
2714,378
2715,381
2716,383
2717,380
2718,377
2719,378
2720,381
2721,383
2722,382
2723,380
2724,376
2725,368
2726,358
2727,354
2728,358
2729,342
2730,339
2731,345
2732,354
2733,364
2734,369
2735,371
2736,371
2737,369
2738,368
2739,367
2740,368
2741,369
2742,366
2743,358
2744,349
2745,341
2746,338
2747,339
2748,343
2749,347
2750,352
2751,335
2752,325
2753,324
2754,331
2755,339
2756,343
2757,348
2758,355
2759,360
2760,361
2761,356
2762,350
2763,350
2764,356
2765,359
2766,356
2767,349
2768,343
2769,337
2770,330
2771,328
2772,335
2773,355
2774,354
2775,354
2776,359
2777,367
2778,376
2779,378
2780,376
2781,373
2782,371
2783,372
2784,375
2785,379
2786,382
2787,380
2788,374
2789,367
2790,361
2791,356
2792,354
2793,356
2794,359
2795,348
2796,346
2797,351
2798,362
2799,373
2800,380
2801,381
2802,378
2803,374
2804,372
2805,372
2806,374
2807,376
2808,376
2809,369
2810,359
2811,350
2812,344
2813,344
2814,349
2815,353
2816,356
2817,347
2818,339
2819,339
2820,343
2821,347
2822,349
2823,352
2824,354
2825,355
2826,356
2827,356
2828,356
2829,359
2830,361
2831,356
2832,343
2833,331
2834,324
2835,321
2836,320
2837,323
2838,332
2839,352
2840,343
2841,341
2842,347
2843,357
2844,364
2845,366
2846,363
2847,360
2848,360
2849,360
2850,360
2851,361
2852,365
2853,367
2854,362
2855,352
2856,341
2857,336
2858,336
2859,340
2860,346
2861,354
2862,348
2863,347
2864,355
2865,364
2866,367
2867,364
2868,360
2869,359
2870,359
2871,361
2872,364
2873,367
2874,370
2875,372
2876,371
2877,364
2878,352
2879,340
2880,333
2881,333
2882,339
2883,353
2884,348
2885,348
2886,357
2887,369
2888,378
2889,381
2890,381
2891,381
2892,381
2893,383
2894,386
2895,389
2896,391
2897,390
2898,386
2899,378
2900,367
2901,358
2902,353
2903,354
2904,357
2905,337
2906,334
2907,343
2908,360
2909,373
2910,376
2911,374
2912,369
2913,367
2914,368
2915,371
2916,374
2917,377
2918,378
2919,376
2920,370
2921,361
2922,351
2923,345
2924,345
2925,348
2926,349
2927,349
2928,341
2929,339
2930,346
2931,356
2932,364
2933,367
2934,367
2935,364
2936,364
2937,364
2938,363
2939,365
2940,368
2941,369
2942,363
2943,354
2944,344
2945,339
2946,340
2947,345
2948,351
2949,346
2950,342
2951,344
2952,353
2953,364
2954,373
2955,377
2956,379
2957,380
2958,380
2959,382
2960,385
2961,390
2962,394
2963,395
2964,390
2965,380
2966,367
2967,355
2968,349
2969,352
2970,358
2971,359
2972,359
2973,362
2974,366
2975,369
2976,368
2977,364
2978,364
2979,367
2980,372
2981,377
2982,380
2983,385
2984,390
2985,392
2986,385
2987,375
2988,368
2989,365
2990,363
2991,362
2992,361
2993,354
2994,352
2995,357
2996,370
2997,383
2998,391
2999,388
3000,379
3001,370
3002,367
3003,369
3004,374
3005,381
3006,384
3007,378
3008,367
3009,357
3010,348
3011,346
3012,350
3013,354
3014,355
3015,346
3016,348
3017,355
3018,363
3019,368
3020,372
3021,375
3022,378
3023,379
3024,378
3025,374
3026,372
3027,373
3028,374
3029,372
3030,367
3031,363
3032,361
3033,357
3034,353
3035,354
3036,358
3037,367
3038,366
3039,367
3040,372
