id,forecastVolum
1336,296
1337,223
1338,118
1339,76
1340,101
1341,290
1342,72
1343,148
1344,138
1345,95
1346,224
1347,232
1348,99
1349,247
1350,73
1351,1226
1352,131
1353,364
1354,69
1355,171
1356,270
1357,394
1358,211
1359,147
1360,146
1361,440
1362,69
1363,149
1364,102
1365,219
1366,199
1367,143
1368,223
1369,483
1370,290
1371,730
1372,150
1373,3318
1374,660
1375,940
1376,198
1377,409
1378,330
1379,819
1380,436
1381,357
1382,698
1383,798
1384,114
1385,189
1386,328
1387,83
1388,168
1389,165
1390,216
1391,208
1392,120
1393,161
1394,76
1395,1028
1396,116
1397,268
1398,61
1399,323
1400,183
1401,270
1402,157
1403,170
1404,76
1405,285
1406,92
1407,205
1408,168
1409,99
1410,164
1411,108
1412,92
1413,144
1414,126
1415,165
1416,87
1417,1076
1418,173
1419,509
1420,145
1421,270
1422,201
1423,456
1424,196
1425,203
1426,196
1427,195
1428,69
1429,112
1430,75
1431,168
1432,2774
1433,344
1434,72
1435,1142
1436,1322
1437,2799
1438,1162
1439,918
1440,1494
1441,1720
1442,478
1443,2801
1444,2847
1445,727
1446,1172
1447,1145
1448,422
1449,723
1450,228
1451,1107
1452,509
1453,155
1454,198
1455,248
1456,93
1457,500
1458,681
1459,736
1460,245
1461,2861
1462,323
1463,921
1464,420
1465,1094
1466,1200
1467,426
1468,582
1469,690
1470,182
1471,173
1472,298
1473,241
1474,150
1475,593
1476,163
1477,86
1478,569
1479,198
1480,223
1481,715
1482,177
1483,590
1484,55
1485,679
1486,150
1487,529
1488,540
1489,672
1490,168
1491,121
1492,131
1493,213
1494,118
1495,215
1496,164
1497,196
1498,39
1499,22
1500,42
1501,122
1502,198
1503,152
1504,30
1505,146
1506,52
1507,469
1508,91
1509,79
1510,158
1511,271
1512,103
1513,140
1514,55
1515,26
1516,39
1517,66
1518,35
1519,434
1520,218
1521,192
1522,282
1523,478
1524,429
1525,396
1526,208
1527,441
1528,129
1529,801
1530,356
1531,341
1532,416
1533,499
1534,402
1535,422
1536,206
1537,175
1538,225
1539,156
1540,88
1541,396
1542,165
1543,150
1544,63
1545,555
1546,891
1547,1150
1548,295
1549,374
1550,362
1551,1640
1552,431
1553,588
1554,788
1555,919
1556,438
1557,343
1558,308
1559,184
1560,145
1561,217
1562,95
1563,85
1564,147
1565,121
1566,104
1567,594
1568,421
1569,909
1570,368
1571,445
1572,280
1573,528
1574,458
1575,461
1576,866
1577,736
1578,420
1579,411
1580,367
1581,178
1582,186
1583,453
1584,77
1585,49
1586,144
1587,137
1588,50
1589,340
1590,273
1591,618
1592,359
1593,555
1594,272
1595,332
1596,243
1597,897
1598,737
1599,506
1600,284
1601,362
1602,138
1603,248
1604,179
1605,371
1606,141
1607,94
1608,432
1609,217
1610,66
1611,974
1612,553
1613,1069
1614,345
1615,504
1616,297
1617,844
1618,467
1619,1075
1620,1090
1621,533
1622,475
1623,628
1624,244
1625,124
1626,201
1627,339
1628,216
1629,152
1630,464
1631,382
1632,92
1633,888
1634,719
1635,1111
1636,320
1637,761
1638,340
1639,1593
1640,436
1641,1053
1642,1801
1643,665
1644,647
1645,761
1646,338
1647,358
1648,358
1649,363
1650,251
1651,281
1652,228
1653,244
1654,464
1655,318
1656,417
1657,596
1658,406
1659,158
1660,64
1661,730
1662,142
1663,698
1664,495
1665,338
1666,162
1667,189
1668,138
1669,163
1670,201
1671,248
1672,42
1673,42
1674,420
1675,346
1676,218
1677,1078
1678,192
1679,1176
1680,389
1681,601
1682,191
1683,518
1684,105
1685,1251
1686,859
1687,355
1688,227
1689,400
1690,236
1691,434
1692,102
1693,312
1694,771
1695,770
1696,386
1697,198
1698,232
1699,903
1700,766
1701,959
1702,468
1703,464
1704,194
1705,1080
1706,464
1707,818
1708,854
1709,791
1710,436
1711,396
1712,360
1713,238
1714,409
1715,360
1716,131
1717,233
1718,293
1719,288
1720,62
1721,445
1722,422
1723,1056
1724,726
1725,260
1726,154
1727,609
1728,227
1729,967
1730,819
1731,478
1732,154
1733,234
1734,179
1735,430
1736,198
1737,346
1738,216
1739,164
1740,205
1741,277
1742,748
1743,517
1744,293
1745,766
1746,252
1747,332
1748,153
1749,848
1750,149
1751,1201
1752,819
1753,463
1754,265
1755,280
1756,142
1757,527
1758,188
1759,272
1760,509
1761,364
1762,218
1763,71
1764,75
1765,245
1766,239
1767,378
1768,74
1769,359
1770,56
1771,534
1772,208
1773,274
1774,270
1775,595
1776,237
1777,287
1778,217
1779,79
1780,112
1781,98
1782,81
1783,192
1784,273
1785,240
1786,224
1787,637
1788,420
1789,767
1790,238
1791,388
1792,170
1793,1190
1794,196
1795,1128
1796,737
1797,482
1798,322
1799,285
1800,278
1801,382
1802,135
1803,320
1804,308
1805,405
1806,120
1807,142
1808,255
1809,349
1810,354
1811,993
1812,120
1813,295
1814,94
1815,1052
1816,132
1817,959
1818,630
1819,1140
1820,215
1821,217
1822,224
1823,114
1824,68
1825,147
1826,146
1827,42
1828,50
1829,53
1830,48
1831,98
1832,184
1833,316
1834,131
1835,75
1836,41
1837,107
1838,54
1839,279
1840,162
1841,48
1842,100
1843,106
1844,39
1845,101
1846,54
1847,80
1848,59
1849,519
1850,151
1851,108
1852,401
1853,282
1854,181
1855,264
1856,82
1857,921
1858,144
1859,1182
1860,121
1861,197
1862,172
1863,1058
1864,147
1865,151
1866,176
1867,182
1868,161
1869,170
1870,65
1871,146
1872,94
1873,69
1874,147
1875,232
1876,143
1877,165
1878,61
1879,237
1880,56
1881,315
1882,77
1883,136
1884,102
1885,355
1886,124
1887,86
1888,134
1889,72
1890,69
1891,75
1892,41
1893,416
1894,297
1895,146
1896,638
1897,459
1898,251
1899,264
1900,163
1901,663
1902,168
1903,985
1904,166
1905,332
1906,211
1907,704
1908,241
1909,305
1910,309
1911,285
1912,207
1913,272
1914,62
1915,69
1916,38
1917,27
1918,92
1919,58
1920,60
1921,103
1922,25
1923,92
1924,29
1925,234
1926,21
1927,69
1928,58
1929,215
1930,63
1931,43
1932,21
1933,32
1934,21
1935,45
1936,25
1937,236
1938,81
1939,72
1940,212
1941,231
1942,121
1943,245
1944,73
1945,206
1946,41
1947,532
1948,84
1949,323
1950,162
1951,397
1952,118
1953,120
1954,74
1955,177
1956,65
1957,118
1958,55
1959,183
1960,91
1961,73
1962,109
1963,114
1964,119
1965,277
1966,50
1967,218
1968,70
1969,521
1970,81
1971,155
1972,124
1973,496
1974,110
1975,114
1976,100
1977,64
1978,50
1979,76
1980,38
1981,238
1982,153
1983,84
1984,348
1985,266
1986,135
1987,257
1988,55
1989,431
1990,66
1991,700
1992,118
1993,230
1994,296
1995,466
1996,201
1997,186
1998,132
1999,152
2000,86
2001,138
2002,70
2003,262
2004,153
2005,62
2006,212
2007,286
2008,175
2009,249
2010,50
2011,450
2012,65
2013,914
2014,74
2015,213
2016,178
2017,807
2018,158
2019,166
2020,153
2021,123
2022,129
2023,132
2024,52
2025,214
2026,421
2027,93
2028,116
2029,450
2030,843
2031,1198
2032,375
2033,1796
2034,1130
2035,1074
2036,383
2037,539
2038,2652
2039,591
2040,510
2041,515
2042,294
2043,309
2044,176
2045,405
2046,268
2047,427
2048,135
2049,158
2050,63
2051,401
2052,192
2053,481
2054,102
2055,107
2056,48
2057,562
2058,134
2059,498
2060,315
2061,562
2062,98
2063,202
2064,126
2065,58
2066,73
2067,256
2068,53
2069,188
2070,79
2071,44
2072,55
2073,110
2074,63
2075,128
2076,34
2077,75
2078,34
2079,199
2080,47
2081,87
2082,103
2083,158
2084,52
2085,81
2086,49
2087,45
2088,48
2089,63
2090,25
2091,86
2092,64
2093,51
2094,204
2095,308
2096,106
2097,255
2098,90
2099,564
2100,140
2101,497
2102,114
2103,207
2104,162
2105,311
2106,226
2107,240
2108,297
2109,124
2110,159
2111,74
2112,67
2113,169
2114,124
2115,278
2116,271
2117,439
2118,96
2119,278
2120,141
2121,677
2122,132
2123,417
2124,125
2125,368
2126,281
2127,267
2128,531
2129,185
2130,172
2131,332
2132,295
2133,276
2134,155
2135,40
2136,76
2137,61
2138,50
2139,168
2140,93
2141,165
2142,61
2143,388
2144,94
2145,260
2146,106
2147,149
2148,174
2149,238
2150,114
2151,166
2152,128
2153,78
2154,73
2155,54
2156,59
2157,125
2158,192
2159,225
2160,153
2161,478
2162,188
2163,932
2164,473
2165,2762
2166,652
2167,964
2168,431
2169,843
2170,550
2171,591
2172,419
2173,430
2174,424
2175,684
2176,200
2177,187
2178,485
2179,189
2180,213
2181,180
2182,274
2183,261
2184,212
2185,595
2186,279
2187,1111
2188,182
2189,590
2190,155
2191,469
2192,500
2193,308
2194,558
2195,280
2196,352
2197,391
2198,106
2199,154
2200,294
2201,97
2202,141
2203,155
2204,82
2205,225
2206,208
2207,264
2208,164
2209,1106
2210,159
2211,451
2212,138
2213,223
2214,335
2215,477
2216,294
2217,156
2218,250
2219,136
2220,79
2221,166
2222,134
2223,136
2224,14
2225,20
2226,155
2227,45
2228,54
2229,189
2230,63
2231,403
2232,20
2233,263
2234,22
2235,204
2236,102
2237,171
2238,60
2239,29
2240,36
2241,79
2242,15
2243,19
2244,39
2245,118
2246,148
2247,77
2248,101
2249,220
2250,147
2251,250
2252,85
2253,1402
2254,119
2255,402
2256,125
2257,280
2258,251
2259,506
2260,223
2261,222
2262,210
2263,179
2264,82
2265,86
2266,110
2267,146
2268,66
2269,69
2270,292
2271,160
2272,197
2273,318
2274,151
2275,810
2276,85
2277,403
2278,144
2279,288
2280,208
2281,474
2282,229
2283,186
2284,223
2285,443
2286,76
2287,133
2288,184
2289,134
2290,45
2291,30
2292,140
2293,139
2294,69
2295,90
2296,32
2297,145
2298,38
2299,114
2300,50
2301,64
2302,61
2303,70
2304,87
2305,96
2306,46
2307,53
2308,65
2309,57
2310,40
2311,60
2312,75
2313,51
2314,27
2315,142
2316,283
2317,248
2318,69
2319,185
2320,39
2321,520
2322,142
2323,226
2324,305
2325,412
2326,160
2327,154
2328,139
2329,55
2330,62
2331,64
2332,38
2333,22
2334,65
2335,50
2336,69
2337,108
2338,125
2339,204
2340,37
2341,105
2342,24
2343,161
2344,109
2345,193
2346,158
2347,196
2348,130
2349,198
2350,80
2351,59
2352,32
2353,70
2354,30
2355,136
2356,57
2357,54
2358,99
2359,177
2360,331
2361,358
2362,60
2363,402
2364,69
2365,1018
2366,190
2367,255
2368,715
2369,422
2370,212
2371,169
2372,169
2373,94
2374,160
2375,155
2376,43
2377,35
2378,93
2379,176
2380,49
2381,243
2382,136
2383,812
2384,380
2385,211
2386,122
2387,218
2388,83
2389,947
2390,480
2391,236
2392,88
2393,123
2394,153
2395,440
2396,65
2397,142
2398,194
2399,132
2400,186
2401,114
2402,150
2403,243
2404,396
2405,409
2406,104
2407,240
2408,100
2409,546
2410,216
2411,421
2412,502
2413,585
2414,231
2415,256
2416,174
2417,92
2418,144
2419,155
2420,61
2421,113
2422,91
2423,31
2424,47
2425,136
2426,186
2427,268
2428,40
2429,197
2430,68
2431,342
2432,94
2433,279
2434,287
2435,311
2436,107
2437,94
2438,157
2439,34
2440,98
2441,96
2442,41
2465,157
2466,79
2467,39
2468,76
2469,227
2470,177
2471,185
2472,53
2473,437
2474,96
2475,536
2476,110
2477,169
2478,179
2479,459
2480,161
2481,152
2482,237
2483,48
2484,157
2485,86
2486,52
2487,174
2488,277
2489,159
2490,254
2491,375
2492,144
2493,372
2494,78
2495,480
2496,118
2497,325
2498,97
2499,322
2500,336
2501,242
2502,161
2503,149
2504,146
2505,102
2506,262
2507,145
2508,161
2509,100
2510,161
2511,128
2512,65
2513,372
2514,401
2515,487
2516,158
2517,379
2518,168
2519,868
2520,187
2521,331
2522,733
2523,204
2524,178
2525,335
2526,158
2527,100
2528,188
2529,358
2530,68
2531,35
2532,52
2533,82
2534,26
2535,107
2536,108
2537,213
2538,52
2539,24
2540,26
2541,101
2542,67
2543,158
2544,261
2545,48
2546,106
2547,314
2548,22
2549,48
2550,42
2551,217
2552,47
2553,78
2554,235
2555,168
2556,63
2557,458
2558,165
2559,380
2560,266
2561,222
2562,98
2563,303
2564,102
2565,700
2566,399
2567,207
2568,118
2569,234
2570,68
2571,108
2572,242
2573,272
2574,71
2575,124
2576,302
2577,272
2578,124
2579,653
2580,332
2581,303
2582,203
2583,366
2584,166
2585,672
2586,196
2587,434
2588,647
2589,427
2590,256
2591,378
2592,158
2593,104
2594,584
2595,326
2596,80
2597,28
2598,605
2599,49
2600,144
2601,396
2602,101
2603,319
2604,76
2605,403
2606,23
2607,524
2608,56
2609,444
2610,444
2611,187
2612,178
2613,176
2614,89
2615,101
2616,392
2617,97
2618,48
2619,42
2620,77
2621,64
2622,54
2623,318
2624,129
2625,216
2626,83
2627,99
2628,96
2629,194
2630,68
2631,311
2632,225
2633,107
2634,33
2635,152
2636,44
2637,26
2638,336
2639,174
2640,14
2641,295
2642,54
2643,47
2644,53
2645,272
2646,184
2647,246
2648,100
2649,192
2650,128
2651,491
2652,132
2653,187
2654,453
2655,249
2656,98
2657,151
2658,59
2659,52
2660,44
2661,87
2662,24
2663,68
2664,66
2665,52
2666,54
2667,165
2668,140
2669,89
2670,30
2671,251
2672,145
2673,218
2674,61
2675,61
2676,77
2677,177
2678,145
2679,144
2680,66
2681,58
2682,77
2683,187
2684,39
2685,236
2686,218
2687,165
2688,319
2689,362
2690,139
2691,402
2692,162
2693,2180
2694,206
2695,510
2696,91
2697,273
2698,403
2699,598
2700,334
2701,250
2702,237
2703,676
2704,74
2705,254
2706,166
2707,320
2708,333
2709,216
2710,310
2711,649
2712,399
2713,1222
2714,262
2715,8728
2716,1135
2717,1370
2718,371
2719,615
2720,486
2721,1282
2722,689
2723,614
2724,1184
2725,1286
2726,163
2727,286
2728,445
2729,145
2730,290
2731,282
2732,388
2733,280
2734,180
2735,246
2736,120
2737,1460
2738,188
2739,438
2740,94
2741,489
2742,268
2743,391
2744,264
2745,282
2746,115
2747,470
2748,151
2749,304
2750,280
2751,137
2752,289
2753,153
2754,157
2755,239
2756,212
2757,362
2758,139
2759,1799
2760,367
2761,814
2762,251
2763,496
2764,334
2765,773
2766,360
2767,387
2768,391
2769,336
2770,106
2771,186
2772,190
2773,262
2774,2641
2775,562
2776,117
2777,1391
2778,1722
2779,2698
2780,1247
2781,1296
2782,2152
2783,1806
2784,739
2785,3098
2786,3049
2787,1074
2788,1214
2789,1290
2790,608
2791,1048
2792,280
2793,1474
2794,810
2795,257
2796,332
2797,425
2798,142
2799,779
2800,1007
2801,966
2802,414
2803,5090
2804,445
2805,1380
2806,677
2807,1711
2808,2178
2809,676
2810,1049
2811,1071
2812,253
2813,272
2814,443
2815,396
2816,276
2817,875
2818,263
2819,180
2820,931
2821,268
2822,266
2823,961
2824,250
2825,840
2826,130
2827,835
2828,229
2829,670
2830,804
2831,1160
2832,258
2833,204
2834,216
2835,273
2836,173
2837,282
2838,270
2839,308
2840,41
2841,25
2842,43
2843,184
2844,277
2845,236
2846,31
2847,244
2848,53
2849,733
2850,166
2851,139
2852,220
2853,437
2854,160
2855,230
2856,54
2857,35
2858,43
2859,93
2860,44
2861,766
2862,314
2863,284
2864,417
2865,828
2866,652
2867,692
2868,327
2869,867
2870,208
2871,1378
2872,598
2873,555
2874,700
2875,827
2876,757
2877,722
2878,345
2879,294
2880,321
2881,257
2882,139
2883,776
2884,300
2885,296
2886,88
2887,1294
2888,1564
2889,1771
2890,606
2891,850
2892,654
2893,3569
2894,830
2895,1295
2896,2044
2897,1620
2898,848
2899,638
2900,624
2901,379
2902,284
2903,350
2904,143
2905,119
2906,257
2907,231
2908,273
2909,836
2910,672
2911,1578
2912,558
2913,949
2914,481
2915,854
2916,752
2917,742
2918,1441
2919,1234
2920,606
2921,707
2922,572
2923,271
2924,309
2925,666
2926,138
2927,62
2928,238
2929,217
2930,82
2931,526
2932,439
2933,948
2934,603
2935,849
2936,422
2937,406
2938,348
2939,1218
2940,1003
2941,823
2942,444
2943,575
2944,218
2945,355
2946,262
2947,560
2948,234
2949,148
2950,675
2951,333
2952,85
2953,1560
2954,867
2955,1655
2956,574
2957,904
2958,459
2959,1419
2960,782
2961,1635
2962,1636
2963,844
2964,750
2965,833
2966,424
2967,200
2968,304
2969,478
2970,388
2971,234
2972,778
2973,539
2974,155
2975,1338
2976,881
2977,1706
2978,452
2979,1401
2980,515
2981,2431
2982,662
2983,1435
2984,1962
2985,989
2986,817
2987,1329
