id,forecastVolum
2001,153
2002,90
2003,418
2004,191
2005,79
2006,357
2007,424
2008,257
2009,365
2010,85
2011,677
2012,130
2013,907
2014,140
2015,280
2016,246
2017,913
2018,175
2019,245
2020,217
2021,176
2022,142
2023,155
2024,71
2025,128
2026,432
2027,100
2028,33
2029,405
2030,693
2031,1249
2032,274
2033,1508
2034,1088
2035,1192
2036,319
2037,865
2038,2283
2039,480
2040,331
2041,508
2042,184
2043,214
2044,127
2045,322
2046,226
2047,195
2048,100
2049,129
2050,5
2051,229
2052,146
2053,262
2054,71
2055,51
2056,32
2057,487
2058,97
2059,277
2060,175
2061,197
2062,60
2063,111
2064,88
2065,5
2066,40
2067,202
2068,13
2069,233
2070,84
2071,33
2072,32
2073,136
2074,93
2075,162
2076,35
2077,44
2078,19
2079,351
2080,41
2081,116
2082,118
2083,146
2084,39
2085,61
2086,55
2087,19
2088,50
2089,80
2090,19
2091,124
2092,57
2093,66
2094,200
2095,212
2096,127
2097,325
2098,108
2099,768
2100,156
2101,642
2102,142
2103,226
2104,148
2105,328
2106,211
2107,275
2108,233
2109,149
2110,159
2111,103
2112,46
2113,136
2114,192
2115,238
2116,343
2117,409
2118,130
2119,387
2120,129
2121,753
2122,160
2123,396
2124,134
2125,443
2126,311
2127,290
2128,456
2129,287
2130,178
2131,338
2132,239
2133,249
2134,151
2135,30
2136,50
2137,30
2138,3
2139,135
2140,79
2141,115
2142,36
2143,274
2144,73
2145,265
2146,89
2147,100
2148,147
2149,206
2150,67
2151,102
2152,79
2153,46
2154,40
2155,31
2156,8
2157,205
2158,213
2159,296
2160,223
2161,543
2162,341
2163,1058
2164,434
2165,1976
2166,790
2167,1145
2168,582
2169,1075
2170,878
2171,689
2172,462
2173,679
2174,573
2175,1034
2176,303
2177,286
2178,374
2179,204
2180,252
2181,257
2182,262
2183,307
2184,285
2185,628
2186,294
2187,1199
2188,224
2189,676
2190,257
2191,656
2192,574
2193,469
2194,508
2195,360
2196,367
2197,491
2198,165
2199,265
2200,372
2201,143
2202,182
2203,161
2204,88
2205,234
2206,227
2207,408
2208,181
2209,1000
2210,176
2211,694
2212,170
2213,360
2214,364
2215,466
2216,395
2217,208
2218,266
2219,193
2220,119
2221,169
2222,181
2223,113
2224,20
2225,20
2226,105
2227,31
2228,55
2229,183
2230,60
2231,368
2232,15
2233,234
2234,27
2235,157
2236,94
2237,202
2238,18
2239,19
2240,33
2241,84
2242,14
2243,20
2244,20
2245,120
2246,160
2247,106
2248,73
2249,213
2250,161
2251,268
2252,120
2253,1347
2254,158
2255,511
2256,158
2257,262
2258,211
2259,419
2260,275
2261,212
2262,262
2263,164
2264,100
2265,107
2266,96
2267,166
2268,100
2269,110
2270,237
2271,175
2272,182
2273,470
2274,173
2275,977
2276,100
2277,596
2278,114
2279,420
2280,315
2281,502
2282,261
2283,224
2284,243
2285,458
2286,94
2287,130
2288,193
2289,120
2290,31
2291,31
2292,145
2293,123
2294,83
2295,136
2296,32
2297,159
2298,25
2299,191
2300,34
2301,106
2302,88
2303,67
2304,70
2305,68
2306,52
2307,31
2308,54
2309,70
2310,17
2311,77
2312,51
2313,9
2314,1
2315,103
2316,174
2317,134
2318,46
2319,121
2320,6
2321,353
2322,111
2323,157
2324,184
2325,204
2326,98
2327,88
2328,79
2329,-8
2330,-3
2331,35
2332,-8
2333,17
2334,25
2335,4
2336,-8
2337,87
2338,130
2339,212
2340,19
2341,81
2342,-5
2343,268
2344,74
2345,165
2346,177
2347,154
2348,111
2349,118
2350,34
2351,20
2352,5
2353,58
2354,-4
2355,107
2356,35
2357,-1
2358,42
2359,252
2360,299
2361,392
2362,48
2363,299
2364,85
2365,807
2366,162
2367,228
2368,695
2369,416
2370,161
2371,172
2372,144
2373,62
2374,101
2375,104
2376,-1
2377,-12
2378,50
2379,99
2380,-4
2381,200
2382,58
2383,545
2384,191
2385,126
2386,21
2387,208
2388,70
2389,663
2390,147
2391,149
2392,38
2393,49
2394,60
2395,181
2396,5
2397,82
2398,81
2399,105
2400,119
2401,71
2402,92
2403,261
2404,311
2405,356
2406,78
2407,249
2408,63
2409,571
2410,168
2411,428
2412,446
2413,552
2414,176
2415,150
2416,97
2417,25
2418,76
2419,93
2420,9
2421,86
2422,64
2423,3
2424,13
2425,120
2426,132
2427,274
2428,22
2429,158
2430,36
2431,415
2432,59
2433,246
2434,197
2435,241
2436,78
2437,38
2438,103
2439,3
2440,26
2441,65
2442,3
2465,158
2466,116
2467,15
2468,24
2469,251
2470,241
2471,215
2472,32
2473,432
2474,109
2475,668
2476,127
2477,167
2478,224
2479,386
2480,133
2481,130
2482,222
2483,37
2484,142
2485,101
2486,24
2487,259
2488,294
2489,196
2490,302
2491,392
2492,259
2493,459
2494,193
2495,533
2496,201
2497,441
2498,190
2499,458
2500,399
2501,317
2502,249
2503,275
2504,213
2505,190
2506,325
2507,245
2508,224
2509,105
2510,88
2511,77
2512,6
2513,316
2514,332
2515,355
2516,107
2517,273
2518,123
2519,776
2520,174
2521,353
2522,698
2523,204
2524,159
2525,258
2526,123
2527,50
2528,126
2529,231
2530,9
2531,-2
2532,36
2533,73
2534,1
2535,75
2536,90
2537,201
2538,21
2539,2
2540,-7
2541,122
2542,65
2543,97
2544,183
2545,7
2546,68
2547,175
2548,-7
2549,0
2550,29
2551,143
2552,29
2553,-23
2554,133
2555,70
2556,-31
2557,417
2558,125
2559,231
2560,184
2561,156
2562,45
2563,262
2564,64
2565,536
2566,325
2567,92
2568,57
2569,114
2570,41
2571,-23
2572,214
2573,204
2574,-23
2575,141
2576,368
2577,287
2578,135
2579,903
2580,363
2581,428
2582,187
2583,351
2584,143
2585,605
2586,188
2587,528
2588,682
2589,340
2590,285
2591,421
2592,143
2593,100
2594,544
2595,369
2596,92
2597,17
2598,543
2599,29
2600,53
2601,407
2602,129
2603,388
2604,70
2605,240
2606,12
2607,457
2608,42
2609,397
2610,399
2611,274
2612,276
2613,178
2614,73
2615,95
2616,326
2617,112
2618,17
2619,22
2620,60
2621,40
2622,10
2623,225
2624,87
2625,167
2626,62
2627,84
2628,76
2629,213
2630,43
2631,207
2632,174
2633,80
2634,7
2635,91
2636,36
2637,1
2638,217
2639,114
2640,1
2641,88
2642,-34
2643,-30
2644,-37
2645,137
2646,118
2647,159
2648,47
2649,27
2650,33
2651,274
2652,62
2653,123
2654,179
2655,72
2656,53
2657,49
2658,-27
2659,-44
2660,-42
2661,3
2662,-44
2663,103
2664,85
2665,52
2666,27
2667,155
2668,120
2669,119
2670,30
2671,250
2672,113
2673,254
2674,59
2675,98
2676,93
2677,205
2678,119
2679,198
2680,68
2681,52
2682,101
2683,133
2684,25
2685,243
2686,302
2687,167
2688,257
2689,334
2690,147
2691,435
2692,183
2693,2856
2694,345
2695,720
2696,158
2697,282
2698,350
2699,503
2700,315
2701,232
2702,245
2703,754
2704,119
2705,264
2706,270
2707,541
2708,473
2709,411
2710,478
2711,899
2712,508
2713,1240
2714,470
2715,6708
2716,1085
2717,2270
2718,618
2719,974
2720,1076
2721,2113
2722,936
2723,847
2724,1419
2725,1946
2726,392
2727,496
2728,1008
2729,215
2730,345
2731,282
2732,511
2733,412
2734,201
2735,438
2736,217
2737,1658
2738,216
2739,472
2740,163
2741,441
2742,389
2743,441
2744,288
2745,285
2746,173
2747,482
2748,209
2749,340
2750,293
2751,170
2752,187
2753,151
2754,113
2755,327
2756,233
2757,336
2758,173
2759,3447
2760,307
2761,1000
2762,225
2763,411
2764,439
2765,998
2766,392
2767,393
2768,380
2769,431
2770,129
2771,182
2772,188
2773,450
2774,2915
2775,704
2776,369
2777,1496
2778,1527
2779,2744
2780,1484
2781,2132
2782,1962
2783,2054
2784,972
2785,2871
2786,3014
2787,1556
2788,1272
2789,1538
2790,799
2791,1204
2792,490
2793,1358
2794,737
2795,407
2796,515
2797,554
2798,203
2799,950
2800,1206
2801,1746
2802,563
2803,4903
2804,719
2805,1645
2806,722
2807,2627
2808,2309
2809,872
2810,1198
2811,1551
2812,394
2813,447
2814,613
2815,553
2816,519
2817,1295
2818,265
2819,241
2820,1006
2821,444
2822,556
2823,1381
2824,356
2825,1253
2826,208
2827,1477
2828,266
2829,1039
2830,956
2831,1147
2832,336
2833,232
2834,310
2835,488
2836,215
2837,469
2838,307
2839,190
2840,36
2841,37
2842,41
2843,99
2844,190
2845,198
2846,39
2847,186
2848,47
2849,723
2850,108
2851,105
2852,192
2853,390
2854,113
2855,110
2856,52
2857,37
2858,31
2859,56
2860,37
2861,727
2862,345
2863,271
2864,428
2865,750
2866,639
2867,908
2868,365
2869,933
2870,283
2871,1211
2872,605
2873,633
2874,926
2875,749
2876,697
2877,723
2878,412
2879,273
2880,371
2881,309
2882,177
2883,1120
2884,390
2885,397
2886,176
2887,1500
2888,2099
2889,2970
2890,762
2891,1426
2892,771
2893,3332
2894,1425
2895,1454
2896,2271
2897,2065
2898,1185
2899,1267
2900,951
2901,458
2902,412
2903,553
2904,291
2905,134
2906,293
2907,224
2908,237
2909,925
2910,593
2911,1474
2912,500
2913,1083
2914,475
2915,805
2916,589
2917,833
2918,1443
2919,984
2920,519
2921,602
2922,509
2923,239
2924,408
2925,642
2926,168
2927,83
2928,350
2929,242
2930,81
2931,540
2932,452
2933,974
2934,601
2935,834
2936,363
2937,574
2938,406
2939,1172
2940,1065
2941,541
2942,385
2943,493
2944,235
2945,357
2946,247
2947,598
2948,229
2949,279
2950,924
2951,621
2952,142
2953,1587
2954,1085
2955,1594
2956,747
2957,1144
2958,693
2959,1548
2960,773
2961,1662
2962,1649
2963,925
2964,865
2965,801
2966,598
2967,414
2968,466
2969,707
2970,616
2971,203
2972,772
2973,524
